216, 80
214, 82
212, 82
215, 80
204, 92
213, 84
212, 88
207, 75
206, 92
208, 92
216, 83
209, 86
209, 94
210, 93
207, 76
218, 80
201, 93
215, 83
208, 84
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
205, 75
208, 97
200, 94
220, 78
193, 94
213, 89
212, 90
202, 94
203, 92
205, 93
218, 81
206, 81
200, 90
199, 91
210, 88
203, 75
207, 91
206, 73
209, 96
196, 94
197, 90
215, 81
218, 78
207, 97
209, 85
208, 82
199, 90
204, 85
194, 95
208, 91
205, 90
203, 94
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 79
202, 73
215, 77
204, 73
194, 93
193, 92
198, 93
209, 88
198, 94
205, 98
191, 94
209, 77
189, 95
194, 97
210, 92
192, 93
207, 84
206, 96
208, 88
199, 89
207, 89
200, 96
220, 77
228, 78
205, 83
219, 82
208, 87
201, 74
209, 78
206, 77
205, 71
202, 91
196, 91
186, 96
193, 101
202, 83
208, 75
211, 96
210, 85
180, 97
205, 89
196, 97
217, 83
191, 91
199, 94
212, 89
207, 87
185, 96
182, 96
199, 69
197, 96
190, 92
187, 94
183, 97
193, 97
211, 78
227, 78
212, 77
197, 88
222, 78
202, 71
201, 89
197, 69
200, 70
206, 85
194, 90
198, 88
192, 98
194, 101
196, 98
188, 96
206, 72
200, 72
184, 98
225, 78
211, 97
203, 99
201, 69
203, 87
184, 95
199, 72
188, 92
201, 87
200, 87
180, 96
182, 95
187, 93
226, 80
202, 70
214, 76
197, 75
200, 85
198, 83
193, 99
189, 98
203, 83
196, 99
213, 77
201, 96
238, 78
190, 96
230, 77
196, 87
190, 90
218, 76
198, 71
237, 77
195, 75
201, 99
204, 81
187, 98
201, 68
193, 88
197, 73
212, 80
192, 89
194, 75
198, 75
189, 99
211, 75
203, 84
193, 77
212, 92
190, 102
216, 76
215, 74
192, 84
246, 74
234, 76
204, 78
194, 102
204, 70
231, 75
178, 96
206, 109
196, 86
208, 73
191, 98
179, 100
202, 84
187, 90
245, 74
191, 102
204, 99
229, 79
196, 84
196, 85
202, 69
193, 84
180, 100
185, 91
191, 99
189, 84
237, 78
189, 88
194, 77
196, 101
192, 78
199, 98
200, 75
202, 76
183, 94
236, 78
181, 99
239, 76
241, 77
243, 76
206, 106
204, 96
215, 89
197, 74
249, 74
182, 93
196, 69
219, 76
206, 110
191, 88
191, 78
188, 99
205, 86
204, 100
204, 109
213, 75
217, 74
184, 92
182, 101
181, 102
178, 97
236, 80
186, 98
180, 94
194, 103
188, 88
192, 87
193, 79
235, 76
240, 79
231, 76
203, 102
214, 117
207, 107
194, 74
247, 75
191, 75
205, 96
238, 81
199, 83
203, 100
181, 104
202, 110
234, 79
206, 112
209, 69
198, 100
201, 101
241, 76
188, 102
190, 87
187, 99
224, 76
236, 82
230, 74
243, 75
181, 92
195, 72
217, 86
200, 78
186, 90
177, 95
223, 77
206, 100
193, 74
221, 75
184, 80
183, 99
208, 118
217, 116
232, 74
226, 76
241, 86
255, 72
192, 75
184, 91
213, 118
203, 78
189, 75
185, 104
201, 110
185, 82
233, 80
210, 119
210, 72
207, 110
184, 83
221, 76
207, 118
199, 110
190, 103
209, 120
200, 101
229, 72
204, 110
231, 74
196, 77
181, 93
217, 88
185, 88
238, 83
202, 77
210, 73
183, 89
189, 86
186, 101
183, 80
217, 85
187, 76
182, 90
217, 119
211, 118
220, 121
205, 101
200, 103
219, 122
189, 78
182, 82
257, 71
190, 74
252, 73
235, 85
192, 103
196, 103
235, 77
203, 81
190, 80
211, 72
215, 118
191, 103
198, 104
220, 120
184, 90
231, 72
239, 84
178, 93
228, 82
216, 120
188, 74
218, 115
244, 74
210, 70
175, 93
212, 116
205, 112
198, 67
198, 102
185, 74
181, 81
186, 75
195, 69
182, 83
217, 115
206, 103
221, 123
215, 73
187, 86
193, 70
192, 80
180, 89
220, 123
176, 90
188, 84
250, 73
191, 82
193, 73
240, 75
186, 103
194, 86
207, 70
218, 118
205, 102
212, 119
189, 105
183, 104
219, 86
210, 116
190, 72
239, 85
180, 90
219, 114
187, 79
222, 119
181, 84
210, 67
200, 67
205, 107
206, 122
216, 72
182, 87
223, 113
207, 115
218, 126
179, 81
192, 69
197, 106
171, 93
177, 89
183, 84
262, 70
