217, 80
214, 81
212, 82
215, 80
203, 93
212, 84
212, 87
206, 75
206, 92
208, 92
216, 83
209, 86
208, 94
209, 93
208, 77
218, 79
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
206, 79
210, 91
204, 76
209, 97
200, 94
220, 78
192, 94
214, 88
211, 91
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
203, 76
208, 90
207, 74
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
198, 91
204, 85
194, 95
209, 91
205, 91
203, 95
219, 83
206, 94
215, 78
207, 81
221, 79
209, 81
213, 78
202, 72
215, 77
204, 73
194, 93
193, 92
198, 93
210, 89
197, 95
204, 98
190, 94
209, 76
188, 95
195, 97
211, 92
191, 93
206, 83
207, 96
208, 88
200, 88
207, 88
200, 96
220, 77
229, 77
204, 82
220, 82
209, 87
202, 74
208, 78
205, 78
205, 72
203, 90
196, 92
187, 95
193, 100
201, 83
209, 75
210, 95
211, 86
182, 98
204, 89
195, 96
217, 83
191, 91
199, 94
212, 89
206, 86
184, 96
181, 96
198, 69
198, 96
189, 93
187, 94
183, 96
192, 96
210, 78
226, 78
211, 76
196, 89
222, 78
202, 71
201, 89
197, 69
200, 70
206, 85
194, 90
199, 88
193, 98
195, 100
197, 97
189, 96
207, 72
200, 73
185, 98
225, 79
210, 98
202, 99
200, 69
203, 87
185, 95
198, 72
188, 91
202, 87
199, 87
181, 94
183, 94
187, 93
226, 79
203, 71
214, 76
198, 76
200, 84
197, 83
194, 99
191, 101
203, 82
197, 101
214, 77
205, 96
239, 78
191, 96
230, 76
196, 87
190, 90
218, 76
196, 70
235, 79
196, 75
202, 100
204, 80
186, 99
202, 68
