204, 92
207, 92
209, 97
200, 94
210, 97
194, 95
206, 97
194, 94
203, 95
206, 92
197, 94
195, 97
209, 94
192, 94
205, 98
198, 94
200, 92
196, 95
198, 95
207, 96
184, 96
193, 95
170, 91
198, 96
202, 99
189, 95
196, 97
203, 99
193, 101
197, 98
202, 93
203, 92
200, 96
193, 97
195, 100
192, 98
206, 108
190, 98
206, 99
194, 99
190, 95
191, 96
196, 100
206, 110
191, 101
193, 102
190, 99
182, 96
203, 102
209, 98
204, 108
204, 107
179, 102
206, 113
206, 105
202, 100
190, 102
199, 98
204, 101
203, 109
189, 101
207, 110
202, 110
195, 102
207, 114
187, 95
207, 107
204, 102
214, 117
201, 107
201, 102
188, 96
200, 110
208, 100
192, 102
205, 116
182, 100
212, 117
204, 111
208, 118
199, 111
187, 105
195, 103
209, 119
207, 118
217, 119
206, 101
203, 107
201, 108
220, 120
217, 117
184, 100
218, 115
206, 104
206, 116
211, 118
189, 103
210, 120
216, 120
212, 116
215, 118
221, 122
221, 120
207, 120
223, 113
218, 121
219, 115
215, 121
198, 101
217, 121
215, 117
204, 113
210, 116
196, 104
199, 99
214, 121
211, 123
221, 123
229, 125
209, 121
224, 112
221, 124
221, 115
222, 126
214, 122
201, 112
221, 118
203, 104
220, 129
210, 109
191, 104
213, 119
211, 121
217, 123
227, 126
206, 122
229, 126
198, 103
195, 120
224, 109
216, 116
209, 115
232, 126
229, 128
205, 124
218, 124
219, 126
218, 117
213, 123
216, 131
218, 114
208, 109
205, 120
209, 101
224, 125
219, 127
212, 124
205, 113
238, 129
222, 122
237, 130
234, 125
225, 126
223, 107
227, 130
212, 125
217, 126
212, 115
210, 114
224, 131
222, 116
206, 126
200, 99
219, 130
230, 127
214, 126
205, 125
200, 117
226, 128
225, 130
222, 128
223, 129
203, 117
228, 129
240, 128
220, 113
221, 117
240, 130
234, 124
241, 129
231, 126
236, 128
218, 125
204, 121
223, 118
224, 136
231, 138
204, 124
217, 128
217, 133
239, 132
224, 129
204, 126
198, 117
224, 106
217, 129
226, 109
199, 101
235, 128
229, 129
222, 137
240, 127
229, 136
200, 126
222, 138
222, 131
234, 129
201, 127
230, 138
219, 138
215, 130
239, 131
227, 133
221, 133
240, 133
210, 130
197, 117
198, 119
202, 125
226, 105
230, 130
242, 128
239, 137
217, 125
225, 107
231, 129
224, 132
215, 124
233, 126
215, 144
224, 113
223, 135
228, 137
220, 138
223, 143
222, 149
193, 133
222, 132
202, 127
219, 136
231, 134
221, 140
226, 133
222, 135
196, 119
209, 129
191, 130
215, 128
220, 131
218, 145
202, 107
242, 130
221, 137
222, 140
214, 127
237, 137
230, 135
203, 122
231, 136
232, 129
195, 117
228, 133
228, 136
224, 114
197, 115
217, 146
238, 127
225, 137
222, 142
238, 134
223, 148
199, 114
207, 122
217, 136
230, 132
216, 139
212, 132
209, 131
196, 137
194, 129
213, 125
217, 145
219, 139
216, 135
225, 146
217, 143
220, 132
217, 140
225, 134
205, 127
242, 127
224, 142
202, 115
240, 134
238, 131
217, 148
197, 104
214, 145
223, 150
201, 115
224, 146
220, 151
231, 140
199, 125
195, 118
212, 127
244, 126
213, 133
195, 128
191, 131
224, 153
226, 136
244, 134
217, 134
223, 144
215, 134
218, 142
237, 135
220, 134
203, 125
213, 144
207, 124
218, 150
214, 155
218, 152
216, 132
216, 150
222, 152
211, 156
212, 152
210, 158
228, 140
225, 150
209, 123
208, 113
216, 140
208, 126
185, 134
212, 136
226, 163
213, 153
202, 123
206, 138
197, 128
229, 157
219, 151
214, 131
188, 98
208, 129
225, 139
199, 129
213, 151
231, 131
198, 127
202, 129
226, 112
227, 156
214, 158
206, 127
220, 153
223, 145
214, 161
222, 151
218, 163
215, 142
207, 126
211, 157
214, 149
211, 134
212, 154
213, 142
220, 142
183, 136
227, 164
209, 158
215, 153
198, 124
214, 134
225, 164
225, 142
213, 159
309, 76
195, 127
221, 147
212, 150
228, 124
235, 130
226, 156
210, 111
221, 153
210, 153
215, 138
214, 163
306, 73
214, 159
215, 162
228, 162
227, 162
224, 139
212, 160
208, 147
218, 166
210, 156
219, 167
216, 167
214, 133
223, 164
226, 161
227, 158
229, 164
203, 130
219, 142
188, 99
229, 160
214, 136
189, 134
204, 115
222, 147
205, 158
225, 161
237, 123
223, 163
224, 166
196, 130
210, 150
212, 149
219, 165
231, 161
221, 161
206, 118
220, 170
206, 158
206, 146
215, 155
219, 147
213, 177
218, 168
216, 165
313, 81
209, 157
204, 147
211, 160
212, 163
215, 167
195, 123
226, 140
210, 125
210, 174
227, 160
227, 176
230, 161
232, 161
232, 160
226, 144
220, 167
225, 168
210, 155
203, 160
226, 166
229, 175
217, 160
215, 169
217, 162
225, 169
219, 163
224, 160
211, 173
218, 170
211, 151
211, 148
207, 157
206, 157
230, 175
212, 178
226, 159
216, 169
207, 146
211, 165
209, 163
214, 168
211, 176
219, 119
214, 166
184, 97
213, 168
209, 149
208, 152
201, 145
229, 131
233, 163
235, 161
239, 162
229, 166
223, 170
204, 161
207, 154
226, 178
225, 147
206, 155
221, 178
225, 162
198, 134
199, 115
208, 173
216, 177
233, 177
213, 163
201, 158
215, 177
213, 174
233, 159
222, 177
219, 181
214, 148
209, 147
202, 157
237, 162
223, 183
200, 159
213, 180
230, 164
216, 179
221, 170
235, 159
210, 173
212, 162
210, 146
210, 176
216, 186
220, 161
215, 173
207, 150
205, 149
236, 162
240, 164
207, 153
206, 161
228, 173
224, 175
225, 186
233, 164
210, 172
215, 157
201, 155
210, 171
205, 162
222, 180
210, 179
231, 163
230, 157
311, 76
207, 160
208, 172
217, 176
231, 176
205, 161
214, 187
213, 171
218, 178
220, 190
198, 145
214, 146
250, 162
224, 181
209, 179
238, 177
201, 161
205, 163
230, 166
227, 155
221, 165
201, 157
218, 176
212, 168
243, 164
203, 146
219, 188
225, 157
217, 182
217, 183
213, 197
218, 172
232, 166
232, 158
214, 182
225, 179
215, 175
209, 161
219, 176
197, 155
241, 162
199, 113
207, 167
222, 176
214, 176
237, 161
203, 162
225, 175
207, 163
227, 186
224, 184
251, 166
241, 164
208, 164
219, 192
203, 156
209, 170
203, 163
222, 183
212, 189
199, 154
232, 156
305, 73
234, 178
228, 177
242, 182
211, 187
201, 148
205, 178
224, 174
220, 188
221, 191
215, 151
247, 162
222, 188
201, 144
221, 162
202, 146
255, 166
249, 163
240, 177
199, 159
217, 153
245, 163
239, 164
207, 192
203, 145
214, 194
238, 178
218, 185
209, 165
223, 182
217, 174
216, 184
215, 191
226, 180
214, 193
198, 155
231, 159
220, 177
210, 188
222, 190
256, 166
240, 161
205, 165
222, 169
247, 164
225, 187
232, 193
222, 186
215, 185
216, 171
249, 164
219, 194
310, 75
222, 178
232, 191
230, 189
208, 192
208, 167
204, 155
229, 168
220, 168
203, 174
201, 153
236, 177
225, 188
213, 183
207, 180
232, 179
227, 168
308, 73
244, 184
211, 186
206, 175
220, 183
197, 154
198, 153
226, 174
194, 131
205, 173
220, 182
207, 190
202, 155
252, 166
240, 178
210, 196
260, 164
198, 157
254, 172
191, 172
248, 185
256, 169
255, 165
250, 166
204, 192
206, 190
200, 144
228, 188
244, 166
211, 198
222, 175
215, 198
196, 155
215, 190
218, 191
194, 154
216, 196
257, 163
217, 197
210, 193
201, 194
208, 175
209, 190
202, 172
202, 177
248, 167
227, 172
226, 185
216, 200
233, 192
219, 184
218, 197
215, 201
259, 163
209, 198
224, 190
239, 160
217, 194
315, 80
231, 189
231, 200
210, 180
221, 192
218, 154
233, 189
215, 182
254, 162
204, 172
306, 74
212, 185
203, 180
223, 174
219, 186
206, 165
313, 78
231, 186
253, 193
245, 186
199, 195
212, 186
201, 163
193, 156
220, 174
200, 152
236, 176
219, 145
201, 164
199, 162
226, 181
211, 182
237, 159
251, 169
253, 176
211, 193
210, 190
207, 189
253, 165
263, 165
248, 173
194, 176
217, 178
194, 152
259, 165
257, 193
250, 185
198, 160
206, 153
213, 188
253, 169
193, 198
209, 187
243, 184
204, 190
246, 170
212, 204
249, 182
198, 152
205, 145
203, 197
228, 193
229, 185
247, 161
198, 147
252, 181
208, 178
212, 180
199, 163
206, 197
223, 166
256, 161
216, 194
308, 77
307, 75
264, 166
204, 194
202, 192
210, 207
200, 195
229, 172
232, 175
204, 166
205, 171
254, 164
209, 197
201, 181
258, 164
232, 197
207, 178
232, 196
193, 166
212, 193
218, 199
227, 199
215, 202
212, 170
248, 169
225, 191
258, 162
208, 197
245, 165
193, 153
207, 187
214, 196
232, 200
215, 203
225, 190
259, 167
258, 161
234, 192
210, 182
234, 191
227, 195
