217, 80
214, 81
212, 82
215, 80
203, 93
212, 84
212, 87
207, 75
206, 92
208, 92
216, 83
209, 86
208, 94
210, 91
208, 77
218, 79
202, 93
214, 83
209, 83
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
205, 75
208, 97
200, 94
220, 78
192, 94
214, 88
211, 91
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
203, 76
207, 90
207, 74
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
199, 90
204, 85
194, 95
208, 90
205, 91
203, 95
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 78
202, 73
215, 77
204, 73
194, 93
193, 92
198, 93
208, 89
197, 95
209, 76
192, 95
195, 97
201, 89
189, 95
207, 84
208, 95
208, 88
200, 88
207, 89
205, 98
220, 77
204, 89
229, 77
204, 82
220, 82
207, 77
200, 71
209, 78
205, 78
205, 72
200, 95
194, 91
210, 94
208, 75
204, 95
195, 90
210, 85
191, 93
194, 92
196, 97
217, 83
211, 92
182, 98
184, 96
206, 86
183, 96
198, 69
200, 96
205, 88
191, 91
197, 88
207, 96
202, 83
230, 77
227, 78
212, 77
190, 90
199, 72
213, 79
201, 74
197, 69
205, 87
196, 92
198, 76
187, 95
198, 72
200, 70
193, 97
207, 72
189, 93
188, 96
187, 94
225, 78
190, 95
193, 77
201, 71
213, 90
181, 99
193, 88
208, 79
188, 92
198, 96
200, 83
198, 88
202, 99
239, 78
226, 79
192, 89
211, 76
191, 98
200, 75
211, 97
198, 74
184, 98
197, 83
195, 98
203, 83
238, 78
203, 78
218, 76
200, 85
203, 99
194, 75
187, 92
193, 101
237, 79
204, 70
181, 96
193, 78
203, 82
204, 74
193, 75
197, 76
187, 91
197, 98
185, 95
191, 88
201, 97
237, 80
205, 96
190, 85
232, 75
208, 73
196, 87
212, 92
188, 90
203, 71
200, 98
200, 76
196, 83
209, 72
202, 88
193, 98
194, 73
195, 101
228, 77
197, 87
245, 74
195, 100
236, 76
211, 80
206, 108
190, 88
201, 87
188, 88
194, 87
191, 75
196, 73
214, 77
189, 98
235, 78
191, 86
193, 84
198, 82
191, 79
204, 101
231, 74
196, 100
191, 99
190, 101
196, 76
194, 84
249, 74
210, 75
215, 88
191, 85
203, 85
180, 95
241, 77
243, 76
197, 85
219, 76
228, 82
198, 100
185, 91
229, 74
195, 72
206, 110
200, 68
224, 77
211, 74
190, 102
187, 87
210, 78
247, 73
189, 75
213, 76
193, 103
197, 71
204, 80
189, 101
183, 95
233, 76
236, 82
217, 87
192, 81
203, 102
233, 75
208, 98
204, 108
184, 94
204, 107
189, 86
184, 81
197, 68
190, 78
222, 79
196, 78
240, 77
231, 73
189, 84
258, 71
209, 70
245, 75
192, 78
211, 72
228, 72
185, 89
194, 70
205, 112
192, 73
226, 75
186, 86
205, 107
200, 101
188, 76
183, 100
183, 99
236, 75
