204, 92
206, 92
208, 92
208, 94
210, 91
201, 93
208, 97
200, 94
193, 94
212, 91
202, 94
203, 92
204, 93
200, 92
207, 91
209, 96
196, 94
207, 97
194, 95
208, 91
205, 91
202, 96
207, 94
202, 91
194, 93
198, 93
197, 95
192, 95
194, 97
188, 95
208, 95
203, 97
205, 98
199, 95
210, 94
204, 95
190, 94
193, 93
196, 97
211, 92
199, 96
206, 96
196, 92
188, 106
192, 96
189, 96
190, 95
198, 96
202, 99
190, 97
195, 98
203, 99
193, 101
198, 98
201, 96
205, 95
212, 92
200, 98
192, 98
194, 101
195, 100
206, 108
188, 98
206, 99
196, 100
190, 99
191, 101
197, 100
205, 111
190, 102
193, 103
189, 101
187, 101
202, 102
208, 98
204, 108
204, 107
184, 106
206, 113
206, 105
201, 101
191, 103
199, 101
205, 101
204, 110
188, 102
207, 111
202, 110
196, 102
187, 96
207, 115
188, 99
207, 107
204, 103
214, 117
201, 107
202, 103
186, 100
201, 110
208, 101
193, 104
205, 116
189, 104
213, 118
204, 111
208, 118
199, 111
183, 107
197, 102
210, 119
208, 119
216, 119
206, 102
204, 106
201, 108
220, 120
217, 117
184, 107
217, 116
206, 103
206, 116
210, 117
190, 104
210, 120
216, 120
212, 116
214, 119
220, 122
221, 119
208, 120
222, 114
218, 121
219, 115
216, 121
198, 104
217, 121
215, 117
203, 112
209, 116
195, 104
200, 102
213, 120
211, 123
221, 123
229, 125
209, 121
224, 112
220, 124
221, 114
222, 125
214, 122
201, 112
222, 118
204, 105
220, 128
210, 98
194, 104
213, 119
211, 121
217, 122
226, 126
205, 121
228, 126
197, 105
194, 120
185, 101
224, 110
216, 116
209, 115
232, 126
228, 127
206, 123
219, 123
220, 127
218, 117
213, 123
216, 131
218, 114
208, 108
205, 119
209, 101
224, 125
219, 127
212, 124
205, 113
237, 128
223, 122
237, 129
234, 126
224, 126
224, 108
227, 130
212, 125
217, 126
212, 115
210, 114
224, 131
221, 116
206, 125
202, 104
218, 131
230, 128
214, 126
205, 125
200, 117
226, 129
226, 131
221, 127
222, 130
202, 117
227, 128
240, 128
220, 113
221, 117
240, 130
234, 124
240, 129
232, 127
236, 127
219, 125
204, 120
223, 117
224, 135
232, 138
204, 124
217, 128
217, 133
240, 132
223, 128
203, 127
199, 117
223, 106
218, 128
226, 110
200, 104
235, 129
229, 129
222, 137
240, 127
229, 136
200, 127
222, 139
221, 130
233, 129
201, 126
230, 139
218, 138
215, 130
239, 131
227, 133
221, 133
240, 133
210, 130
197, 117
198, 119
202, 125
226, 105
230, 130
241, 128
238, 137
216, 124
225, 108
230, 129
224, 132
215, 124
234, 127
214, 143
225, 112
224, 134
228, 137
220, 138
223, 143
222, 149
193, 133
222, 132
202, 127
219, 136
232, 133
220, 140
226, 132
221, 135
196, 120
210, 129
192, 130
214, 128
219, 131
218, 144
202, 108
242, 129
220, 136
222, 140
214, 127
237, 137
230, 135
203, 122
231, 135
231, 128
196, 116
228, 132
227, 135
224, 114
197, 115
217, 146
238, 126
224, 137
221, 143
239, 133
223, 147
200, 113
225, 104
207, 121
217, 137
231, 133
216, 139
212, 132
209, 131
196, 137
194, 129
213, 125
217, 145
219, 139
217, 135
280, 56
226, 147
217, 142
220, 133
217, 141
225, 134
205, 127
242, 127
224, 142
202, 115
239, 134
237, 131
218, 148
198, 106
215, 145
223, 150
288, 60
201, 115
224, 146
220, 151
231, 140
227, 105
199, 125
194, 118
212, 128
244, 127
212, 134
195, 129
190, 130
225, 153
226, 137
244, 134
217, 134
223, 144
215, 134
218, 142
238, 135
220, 135
204, 125
214, 144
207, 124
218, 150
214, 155
217, 151
216, 133
217, 150
223, 153
212, 155
211, 153
210, 158
228, 140
225, 150
209, 123
208, 113
216, 140
208, 126
185, 134
212, 136
226, 163
214, 154
201, 123
205, 137
197, 127
228, 157
219, 152
213, 130
187, 103
208, 129
225, 139
199, 129
213, 151
232, 132
198, 128
203, 128
226, 111
228, 156
275, 55
213, 158
206, 127
220, 153
223, 145
214, 161
285, 59
222, 151
264, 52
218, 163
215, 142
207, 125
212, 158
214, 150
211, 135
212, 153
214, 141
220, 143
182, 137
228, 164
209, 158
215, 153
198, 124
214, 134
225, 164
225, 143
212, 159
280, 58
308, 76
196, 127
222, 146
213, 150
229, 123
234, 131
226, 156
210, 111
221, 153
210, 153
215, 138
273, 56
214, 162
306, 73
215, 159
216, 162
229, 162
227, 162
224, 139
212, 160
208, 147
217, 166
210, 157
218, 167
217, 168
214, 132
224, 164
227, 161
228, 159
262, 48
229, 164
203, 130
219, 142
186, 105
229, 160
283, 58
214, 136
189, 134
204, 115
222, 147
204, 159
225, 160
237, 122
222, 163
225, 166
196, 130
210, 150
212, 149
219, 165
231, 161
222, 162
206, 119
219, 170
206, 159
206, 147
215, 154
219, 147
213, 177
218, 168
268, 55
216, 165
314, 82
209, 157
204, 147
211, 160
212, 163
215, 167
195, 123
226, 140
210, 125
210, 174
227, 160
228, 175
185, 104
229, 161
232, 162
233, 161
225, 144
220, 166
224, 168
210, 155
203, 160
226, 166
229, 175
216, 159
215, 170
217, 161
226, 168
219, 163
278, 57
224, 160
211, 173
218, 170
211, 151
211, 148
207, 157
206, 157
229, 174
213, 179
226, 158
216, 170
277, 56
208, 146
212, 166
210, 162
214, 167
212, 175
219, 119
214, 166
186, 103
213, 168
209, 149
208, 152
201, 145
229, 131
233, 163
235, 161
239, 162
228, 166
222, 170
204, 160
207, 155
225, 177
225, 148
205, 155
220, 179
225, 162
198, 134
199, 115
208, 173
216, 177
232, 177
214, 164
201, 159
214, 177
281, 58
214, 174
234, 159
221, 176
220, 180
214, 147
209, 148
203, 158
238, 163
224, 183
200, 159
213, 180
230, 164
216, 179
221, 170
235, 159
210, 173
212, 162
210, 146
210, 176
217, 187
219, 161
215, 174
206, 149
205, 148
237, 163
241, 163
208, 153
207, 162
228, 174
224, 175
225, 186
233, 164
210, 172
215, 157
201, 155
210, 171
205, 162
222, 180
211, 179
232, 164
231, 157
310, 76
208, 160
207, 172
216, 175
231, 177
205, 161
214, 187
264, 51
213, 171
218, 178
220, 190
198, 145
214, 146
250, 162
225, 182
208, 179
239, 178
201, 162
206, 164
230, 165
226, 154
221, 164
201, 156
217, 175
212, 167
242, 164
203, 147
218, 187
224, 158
216, 183
217, 183
213, 197
218, 172
232, 166
232, 158
214, 182
225, 179
215, 175
209, 161
219, 176
197, 155
241, 162
199, 113
206, 167
223, 177
213, 175
238, 161
202, 162
226, 176
208, 162
227, 187
225, 183
251, 165
242, 163
208, 163
219, 193
204, 157
208, 171
204, 164
222, 183
212, 189
199, 154
232, 156
305, 73
235, 177
229, 177
241, 182
212, 188
202, 149
206, 179
223, 175
221, 188
221, 190
216, 152
246, 163
223, 189
202, 145
221, 163
201, 147
254, 165
248, 162
240, 177
199, 159
217, 153
245, 163
239, 164
207, 192
204, 145
213, 194
237, 178
217, 185
210, 165
223, 181
217, 173
216, 185
216, 190
226, 179
215, 192
199, 155
231, 160
219, 177
210, 189
223, 191
257, 165
240, 162
205, 165
222, 169
247, 164
225, 187
232, 193
222, 186
215, 185
216, 171
249, 164
219, 194
310, 75
222, 178
233, 190
231, 188
208, 191
208, 166
205, 154
230, 167
221, 169
204, 173
202, 153
235, 178
224, 189
213, 184
207, 179
233, 178
227, 168
308, 73
244, 184
211, 186
206, 175
220, 183
197, 154
198, 153
226, 174
194, 131
205, 173
220, 182
207, 190
202, 155
252, 166
241, 178
210, 195
261, 164
197, 158
248, 173
191, 171
249, 185
257, 169
256, 164
249, 166
204, 191
205, 190
200, 144
228, 188
244, 166
211, 198
222, 175
215, 198
196, 155
217, 189
218, 191
194, 154
216, 196
257, 163
217, 197
209, 192
202, 194
208, 176
208, 190
203, 172
203, 177
249, 168
226, 172
226, 186
215, 200
232, 192
220, 184
218, 196
214, 200
259, 164
210, 198
223, 190
240, 160
217, 195
314, 80
232, 190
266, 53
231, 200
210, 180
221, 192
218, 154
233, 189
215, 182
254, 162
204, 172
306, 74
212, 185
203, 180
223, 173
220, 186
207, 165
312, 77
231, 187
252, 188
246, 187
198, 195
213, 187
200, 163
193, 155
220, 173
201, 151
237, 176
219, 144
202, 164
199, 161
227, 181
212, 182
238, 159
250, 169
247, 178
211, 192
210, 190
207, 188
253, 165
263, 165
247, 175
194, 176
217, 178
195, 152
259, 165
253, 190
250, 185
198, 160
206, 153
213, 188
253, 169
193, 198
208, 187
242, 183
203, 190
245, 169
212, 205
248, 181
197, 152
206, 145
202, 197
228, 194
229, 186
246, 161
197, 146
252, 182
209, 178
213, 181
198, 163
207, 197
223, 167
256, 162
217, 193
304, 72
308, 74
264, 165
203, 194
202, 191
211, 206
200, 194
229, 172
232, 175
204, 166
204, 171
254, 164
209, 197
201, 181
258, 164
232, 197
207, 178
232, 196
193, 166
212, 193
218, 199
227, 199
215, 202
212, 170
248, 169
225, 191
258, 162
208, 197
245, 165
194, 153
208, 186
215, 195
231, 201
216, 203
226, 191
258, 167
257, 162
234, 193
211, 183
235, 190
227, 196
224, 173
238, 176
253, 162
250, 161
262, 167
218, 198
205, 193
205, 175
313, 80
235, 175
243, 168
312, 78
206, 187
217, 202
316, 85
250, 196
215, 147
201, 176
245, 193
241, 185
240, 182
197, 195
197, 162
251, 176
236, 164
