217, 80
214, 81
212, 82
215, 80
203, 93
212, 84
212, 87
206, 75
206, 92
208, 92
216, 83
209, 86
208, 94
210, 91
208, 77
218, 79
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
206, 79
210, 89
204, 76
209, 97
200, 94
220, 78
192, 94
214, 88
211, 91
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
203, 76
207, 90
207, 74
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
198, 91
205, 84
195, 95
208, 90
205, 91
203, 95
219, 83
206, 94
215, 78
207, 81
221, 79
209, 81
212, 78
202, 72
216, 78
204, 72
194, 93
193, 92
198, 93
208, 89
197, 95
209, 76
192, 95
195, 97
201, 89
189, 95
207, 84
209, 95
208, 87
200, 88
207, 88
205, 98
220, 77
204, 89
229, 77
204, 82
220, 82
207, 77
200, 71
209, 78
205, 78
205, 72
200, 95
194, 91
210, 95
209, 75
203, 94
195, 91
211, 86
190, 94
193, 93
196, 96
217, 83
211, 92
182, 97
184, 96
206, 86
183, 96
198, 69
200, 96
205, 89
191, 91
197, 88
205, 96
202, 83
230, 77
226, 78
211, 78
193, 88
199, 71
212, 80
202, 74
197, 69
205, 87
196, 92
198, 76
187, 95
198, 72
200, 70
193, 97
207, 72
189, 93
188, 96
186, 94
225, 79
191, 95
192, 77
203, 71
213, 90
184, 98
196, 88
208, 80
188, 91
199, 98
