217, 80
214, 81
213, 81
215, 80
203, 93
212, 84
212, 87
206, 75
205, 92
208, 92
216, 83
209, 86
208, 94
209, 93
208, 77
218, 79
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
206, 79
210, 91
204, 76
209, 97
199, 93
219, 78
192, 94
214, 88
211, 91
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
203, 76
208, 90
207, 74
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
198, 91
205, 84
195, 95
209, 91
205, 91
203, 95
219, 83
206, 94
215, 78
207, 81
221, 79
209, 81
213, 78
202, 72
216, 78
204, 72
195, 94
193, 92
198, 93
210, 89
197, 95
206, 98
190, 94
209, 76
188, 95
195, 97
211, 92
191, 93
206, 83
207, 96
208, 89
200, 88
207, 88
199, 96
220, 77
229, 77
204, 82
220, 82
209, 87
202, 74
208, 78
205, 78
205, 72
203, 90
196, 92
187, 95
193, 100
201, 83
209, 75
210, 95
211, 86
185, 106
204, 89
195, 96
218, 84
192, 91
199, 95
213, 90
206, 86
184, 96
174, 90
198, 69
198, 96
189, 93
186, 93
183, 96
192, 96
210, 78
226, 78
211, 76
196, 89
222, 79
201, 70
202, 89
198, 70
200, 71
207, 85
194, 90
199, 88
193, 98
195, 100
197, 97
189, 96
207, 72
200, 73
184, 99
225, 79
210, 98
202, 99
200, 69
203, 86
185, 95
198, 72
188, 91
202, 87
199, 87
182, 86
183, 95
187, 93
226, 79
203, 71
215, 76
198, 76
200, 84
197, 83
194, 99
190, 99
203, 82
195, 99
214, 77
202, 96
239, 78
191, 96
230, 76
195, 87
190, 91
217, 76
198, 71
236, 76
196, 75
200, 98
205, 80
188, 98
202, 68
194, 88
197, 72
211, 81
192, 89
195, 76
199, 75
190, 100
210, 75
204, 84
192, 77
213, 91
189, 101
217, 75
216, 75
191, 84
247, 73
233, 75
205, 77
193, 102
205, 70
232, 75
202, 107
206, 108
197, 87
209, 73
190, 98
202, 85
188, 90
246, 73
191, 101
204, 98
230, 78
196, 84
197, 86
203, 69
194, 84
186, 91
191, 100
190, 85
236, 79
190, 88
194, 76
197, 101
193, 78
198, 98
199, 74
201, 76
184, 93
235, 79
238, 76
240, 77
242, 77
206, 105
203, 96
215, 88
197, 74
248, 74
183, 93
197, 68
220, 76
205, 111
190, 89
191, 79
188, 100
205, 87
205, 100
204, 108
212, 75
216, 74
185, 93
189, 105
237, 80
186, 98
181, 75
195, 102
187, 88
193, 87
194, 79
235, 75
241, 78
230, 75
204, 102
213, 117
206, 107
195, 73
246, 75
190, 76
204, 97
238, 80
200, 83
203, 101
203, 110
235, 80
206, 113
209, 68
198, 101
202, 102
242, 75
188, 101
191, 87
186, 100
225, 77
237, 82
229, 74
243, 75
182, 91
196, 71
217, 87
200, 77
186, 89
181, 87
223, 78
207, 99
193, 75
220, 75
184, 81
209, 118
216, 117
232, 74
227, 76
245, 75
192, 74
183, 91
212, 117
204, 79
189, 76
202, 111
186, 81
234, 80
210, 120
209, 71
207, 110
184, 82
222, 77
208, 119
200, 110
189, 103
209, 119
199, 101
228, 73
204, 111
230, 73
195, 78
170, 90
216, 87
186, 88
202, 78
209, 72
183, 89
189, 85
185, 100
182, 80
218, 85
188, 77
181, 93
216, 119
210, 118
219, 121
204, 101
200, 102
218, 121
190, 77
183, 83
269, 67
189, 74
242, 73
192, 104
197, 102
234, 78
203, 80
189, 79
212, 73
215, 119
190, 104
199, 104
221, 120
185, 90
230, 72
230, 85
182, 75
229, 82
217, 120
187, 75
219, 115
243, 74
209, 70
211, 116
204, 112
197, 67
198, 103
185, 75
180, 81
186, 76
195, 69
182, 83
217, 115
208, 100
221, 122
214, 74
186, 86
194, 71
191, 80
181, 90
221, 124
168, 90
187, 85
250, 73
190, 82
194, 72
241, 74
187, 102
193, 85
208, 71
218, 118
206, 101
213, 119
187, 103
219, 85
211, 117
