216, 80
214, 82
213, 81
216, 79
204, 92
213, 84
212, 88
207, 75
205, 92
207, 92
217, 82
210, 87
209, 94
210, 93
207, 76
218, 80
201, 93
215, 83
208, 84
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
205, 75
208, 97
199, 93
219, 78
193, 94
213, 89
212, 90
201, 94
204, 91
205, 93
218, 81
206, 81
200, 90
199, 91
210, 88
203, 75
207, 91
206, 73
209, 96
196, 94
197, 90
215, 81
218, 78
207, 97
209, 85
208, 82
199, 90
204, 85
194, 95
208, 91
205, 90
203, 94
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 79
202, 73
215, 77
204, 73
195, 94
194, 92
197, 92
209, 88
198, 94
205, 98
191, 94
209, 77
189, 95
194, 97
210, 92
192, 93
207, 84
206, 96
208, 88
199, 89
207, 89
199, 96
221, 78
228, 78
205, 83
219, 82
208, 87
201, 74
209, 78
206, 77
205, 71
202, 91
196, 91
186, 96
193, 101
202, 83
208, 75
211, 96
210, 85
180, 97
205, 89
196, 97
218, 84
192, 91
199, 95
213, 90
207, 87
185, 96
182, 96
199, 69
197, 96
190, 92
186, 93
183, 97
193, 97
211, 78
227, 78
212, 77
197, 88
222, 78
202, 71
201, 89
198, 70
200, 71
207, 85
195, 90
198, 88
192, 98
194, 101
196, 98
188, 96
206, 72
200, 72
184, 98
225, 78
211, 97
203, 99
201, 69
203, 86
184, 95
199, 72
188, 92
201, 87
200, 87
180, 96
181, 95
188, 93
226, 80
202, 70
214, 76
197, 75
200, 85
198, 83
193, 99
189, 98
203, 83
196, 99
213, 77
201, 96
238, 78
190, 96
230, 77
196, 87
190, 90
218, 76
197, 71
237, 77
195, 75
201, 99
204, 81
187, 98
201, 68
193, 88
197, 73
211, 81
191, 89
194, 75
198, 75
189, 99
211, 75
203, 84
193, 77
212, 92
190, 102
216, 76
215, 74
192, 84
246, 74
234, 76
204, 78
194, 102
204, 70
231, 75
177, 98
206, 109
196, 86
208, 73
191, 98
179, 100
202, 84
187, 90
245, 74
191, 102
204, 99
229, 79
196, 83
196, 85
202, 69
193, 84
180, 100
185, 91
191, 99
189, 84
237, 78
189, 88
194, 77
196, 101
192, 78
199, 98
200, 75
202, 76
183, 94
236, 78
181, 99
239, 76
241, 77
243, 76
206, 106
203, 96
215, 88
196, 74
249, 74
182, 93
196, 69
219, 76
206, 110
191, 88
191, 78
188, 99
205, 86
204, 100
204, 109
213, 75
217, 74
184, 92
183, 100
181, 102
178, 99
236, 80
185, 98
178, 96
194, 103
188, 88
192, 87
193, 79
235, 76
240, 79
231, 76
203, 102
214, 117
207, 107
194, 74
247, 75
191, 75
205, 96
238, 81
199, 83
203, 100
181, 104
202, 110
234, 79
206, 112
209, 69
198, 100
201, 101
241, 76
188, 102
190, 87
187, 99
224, 76
236, 82
229, 74
244, 76
181, 92
195, 72
217, 86
200, 76
186, 90
178, 97
223, 77
206, 100
193, 74
221, 75
184, 80
183, 99
209, 118
216, 117
233, 74
226, 76
241, 86
255, 72
192, 75
184, 91
213, 118
203, 78
189, 75
183, 104
201, 110
185, 82
233, 80
210, 119
210, 72
207, 111
184, 83
221, 76
207, 118
199, 110
190, 103
209, 120
200, 101
229, 72
204, 110
231, 74
196, 77
179, 94
217, 88
185, 88
238, 83
202, 77
209, 72
184, 88
189, 86
184, 100
183, 80
217, 85
187, 76
180, 92
217, 119
211, 118
220, 121
205, 101
200, 103
219, 122
191, 77
183, 83
258, 71
189, 74
251, 73
236, 84
192, 103
196, 103
235, 77
203, 81
190, 80
211, 73
215, 118
191, 103
198, 104
220, 120
185, 90
230, 72
238, 85
178, 94
228, 82
216, 120
188, 74
218, 115
244, 74
208, 70
176, 95
212, 116
205, 112
198, 67
198, 102
185, 74
181, 81
186, 75
195, 69
181, 82
216, 116
208, 101
221, 123
213, 73
187, 86
193, 71
192, 80
181, 91
220, 123
176, 92
188, 84
250, 73
190, 81
193, 73
240, 75
186, 101
194, 86
207, 70
218, 118
205, 102
212, 119
186, 103
182, 102
219, 86
210, 116
192, 73
239, 85
179, 92
221, 115
188, 78
222, 118
180, 82
206, 70
200, 67
204, 107
205, 120
214, 72
184, 87
223, 113
207, 115
220, 129
178, 83
194, 69
197, 104
174, 94
179, 91
184, 84
265, 69
222, 126
206, 103
216, 121
226, 73
192, 83
197, 77
184, 101
194, 80
195, 104
227, 126
176, 94
185, 103
218, 74
230, 125
188, 104
214, 116
211, 71
217, 123
209, 100
188, 105
219, 73
209, 114
195, 68
214, 121
219, 126
182, 89
187, 81
185, 101
221, 125
184, 76
205, 119
178, 93
224, 112
208, 115
209, 116
229, 127
199, 65
240, 84
226, 130
205, 69
224, 126
232, 126
253, 72
175, 91
186, 77
180, 89
242, 80
171, 93
198, 79
179, 84
237, 129
230, 124
173, 92
241, 80
200, 78
200, 117
208, 109
206, 122
216, 126
200, 107
221, 128
184, 73
221, 117
182, 88
220, 125
210, 121
222, 74
187, 79
216, 85
192, 105
215, 122
235, 74
224, 131
192, 70
228, 125
209, 121
204, 123
224, 109
201, 112
230, 128
168, 93
207, 105
216, 122
198, 63
208, 67
225, 131
218, 72
223, 128
175, 89
179, 89
198, 65
261, 70
236, 129
223, 126
233, 127
200, 115
220, 130
203, 88
