216, 80
214, 82
212, 82
215, 80
204, 92
213, 84
212, 88
207, 75
206, 92
208, 92
216, 83
209, 86
209, 94
209, 92
207, 76
218, 80
201, 93
215, 83
208, 84
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
205, 75
208, 97
200, 94
220, 78
193, 94
213, 89
212, 90
202, 94
203, 92
205, 93
218, 81
206, 81
200, 90
199, 91
210, 88
203, 75
207, 91
206, 73
209, 96
196, 94
197, 90
215, 81
218, 78
207, 97
209, 85
208, 82
199, 90
204, 85
194, 95
208, 91
205, 90
202, 96
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 78
202, 73
215, 77
204, 73
194, 93
193, 92
198, 93
209, 88
198, 94
209, 77
191, 94
194, 97
202, 89
188, 95
206, 83
208, 95
208, 88
199, 89
207, 89
205, 98
220, 77
204, 89
228, 78
205, 83
220, 81
206, 77
201, 72
210, 78
204, 78
205, 71
199, 95
193, 91
210, 94
208, 75
204, 95
195, 90
210, 85
191, 93
194, 92
196, 97
217, 83
211, 92
182, 98
184, 96
207, 86
182, 96
199, 69
199, 96
205, 88
191, 91
196, 89
206, 96
201, 83
230, 76
227, 78
212, 77
192, 89
199, 72
213, 79
201, 74
197, 69
205, 87
196, 92
197, 75
186, 96
198, 73
200, 69
192, 97
208, 73
190, 92
189, 96
186, 93
225, 78
191, 96
193, 77
203, 71
214, 90
183, 98
195, 89
208, 79
188, 92
198, 98
200, 83
198, 88
202, 99
239, 78
227, 79
192, 87
212, 76
190, 97
199, 75
211, 97
197, 74
186, 97
197, 83
197, 98
211, 77
238, 78
203, 78
218, 76
200, 85
203, 99
192, 75
186, 92
