217, 81
214, 81
212, 82
203, 93
212, 84
212, 87
205, 92
207, 92
217, 82
210, 87
208, 94
210, 91
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
210, 89
209, 97
199, 93
192, 94
214, 88
211, 91
201, 94
204, 91
204, 93
201, 91
200, 92
211, 88
207, 90
210, 97
197, 94
197, 91
215, 81
206, 97
208, 85
209, 82
198, 91
205, 84
195, 95
208, 90
205, 91
203, 95
219, 83
206, 94
207, 82
195, 94
192, 92
197, 92
208, 89
197, 95
192, 95
195, 97
201, 89
189, 95
207, 84
209, 95
208, 87
200, 88
207, 88
204, 98
203, 90
204, 83
220, 83
200, 95
194, 91
210, 95
195, 89
203, 94
195, 91
211, 86
190, 94
193, 93
196, 96
217, 84
210, 93
185, 96
206, 86
200, 96
205, 89
191, 92
197, 88
207, 96
202, 83
191, 90
205, 86
195, 92
198, 85
187, 95
193, 97
189, 93
188, 96
187, 94
191, 95
213, 90
194, 88
188, 91
198, 97
199, 83
198, 89
201, 99
192, 89
212, 86
191, 98
211, 96
185, 97
198, 84
196, 98
204, 84
199, 86
204, 99
188, 93
193, 101
187, 91
197, 98
185, 95
191, 88
201, 97
205, 96
190, 85
195, 87
213, 91
189, 90
200, 98
195, 84
202, 88
193, 98
195, 101
198, 87
194, 99
206, 109
190, 88
201, 87
188, 88
194, 87
189, 98
190, 87
192, 84
206, 99
196, 100
191, 99
190, 101
194, 85
215, 89
192, 86
203, 86
217, 89
197, 85
198, 100
185, 91
206, 110
191, 102
188, 87
193, 102
189, 101
186, 101
217, 87
203, 102
207, 99
204, 109
184, 94
204, 107
189, 86
216, 85
183, 105
206, 112
185, 90
206, 105
202, 100
185, 99
192, 102
199, 100
217, 85
205, 101
203, 109
189, 102
207, 110
203, 110
196, 102
186, 98
207, 114
187, 98
206, 107
184, 93
205, 103
213, 117
201, 107
217, 88
201, 102
187, 100
200, 110
208, 100
192, 104
204, 117
189, 104
212, 117
204, 111
208, 118
199, 111
183, 107
186, 88
197, 102
209, 119
207, 118
217, 119
206, 101
203, 107
201, 108
219, 121
217, 117
185, 106
218, 115
206, 104
206, 115
185, 89
211, 118
186, 86
191, 104
211, 119
184, 99
216, 120
212, 116
215, 118
221, 122
221, 120
207, 120
223, 113
219, 122
219, 115
215, 121
185, 88
199, 104
277, 65
184, 91
218, 120
215, 117
204, 113
210, 116
196, 104
199, 102
214, 121
210, 123
222, 123
229, 125
209, 121
224, 112
221, 124
221, 115
222, 126
214, 123
201, 112
221, 118
203, 104
220, 129
209, 99
194, 105
212, 119
212, 121
217, 123
227, 126
206, 122
229, 126
197, 104
195, 120
184, 101
224, 109
216, 115
201, 84
209, 115
232, 126
229, 128
205, 124
218, 124
219, 126
218, 118
213, 124
216, 131
218, 114
208, 109
205, 120
209, 100
268, 64
223, 125
218, 126
212, 124
205, 113
238, 129
