217, 80
214, 81
212, 82
215, 80
203, 93
212, 84
212, 87
206, 75
206, 92
208, 92
216, 83
209, 86
208, 94
209, 93
208, 77
218, 79
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
206, 79
210, 91
204, 76
209, 97
200, 94
220, 78
192, 94
214, 88
211, 91
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
203, 76
208, 90
207, 74
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
198, 91
204, 85
194, 95
209, 91
205, 91
203, 95
219, 83
206, 94
215, 78
207, 81
221, 79
209, 81
213, 78
202, 72
215, 77
204, 73
194, 93
193, 92
198, 93
210, 89
197, 95
206, 98
190, 94
209, 76
188, 95
195, 97
211, 92
191, 93
206, 83
207, 96
208, 88
200, 88
207, 88
200, 96
220, 77
229, 77
204, 82
220, 82
209, 87
202, 74
208, 78
205, 78
205, 72
203, 90
196, 92
187, 95
193, 100
201, 83
209, 75
210, 95
211, 86
183, 105
204, 89
195, 96
217, 83
191, 91
199, 94
212, 89
206, 86
184, 96
179, 81
198, 69
198, 96
189, 93
187, 94
183, 96
192, 96
210, 78
226, 78
211, 76
196, 89
222, 78
202, 71
201, 89
197, 69
200, 70
206, 85
194, 90
199, 88
193, 98
195, 100
197, 97
189, 96
207, 72
200, 73
183, 97
225, 79
210, 98
202, 99
201, 69
203, 87
185, 95
198, 72
188, 91
202, 87
199, 87
182, 86
182, 95
187, 93
226, 79
203, 71
215, 76
198, 76
200, 84
197, 83
194, 99
190, 99
203, 82
195, 99
214, 77
202, 96
239, 78
191, 96
230, 76
196, 87
190, 90
218, 76
198, 71
236, 76
196, 75
200, 98
205, 80
188, 98
193, 88
197, 73
212, 80
192, 89
195, 76
199, 75
190, 100
210, 75
204, 84
193, 77
212, 92
190, 102
216, 76
216, 75
191, 84
247, 73
233, 75
205, 77
193, 102
205, 70
232, 75
202, 107
206, 108
197, 87
209, 73
190, 98
202, 85
188, 90
246, 73
191, 101
204, 98
229, 79
196, 84
197, 86
201, 79
194, 84
186, 91
191, 100
190, 85
236, 79
190, 88
194, 76
197, 101
193, 78
198, 98
199, 74
201, 76
183, 95
235, 79
239, 76
241, 77
243, 76
206, 106
204, 96
215, 89
197, 74
248, 74
183, 93
198, 68
220, 76
205, 111
190, 89
191, 79
188, 100
205, 87
205, 100
204, 108
212, 75
217, 74
184, 92
189, 105
237, 80
184, 98
181, 76
195, 102
188, 88
193, 87
194, 79
235, 75
241, 78
230, 75
204, 102
213, 117
206, 107
195, 73
246, 75
190, 76
205, 96
238, 80
200, 83
203, 101
203, 110
235, 80
206, 113
209, 69
198, 101
202, 102
242, 75
188, 101
191, 87
186, 98
224, 76
237, 83
230, 74
243, 75
182, 92
196, 71
217, 87
200, 77
186, 89
180, 86
223, 78
207, 99
193, 75
221, 75
184, 80
208, 118
217, 116
232, 74
227, 76
255, 72
192, 74
183, 91
212, 117
204, 79
189, 76
202, 111
185, 82
233, 80
210, 119
210, 72
207, 110
184, 82
222, 77
208, 119
200, 110
189, 103
209, 119
199, 101
228, 73
204, 111
230, 73
195, 78
216, 87
185, 88
202, 77
210, 73
183, 89
189, 85
184, 99
182, 80
218, 85
188, 77
181, 93
216, 119
210, 118
219, 121
204, 101
200, 103
219, 122
191, 77
182, 82
272, 66
190, 74
242, 73
192, 104
197, 102
234, 78
203, 80
189, 79
212, 73
215, 119
190, 104
199, 104
220, 120
184, 90
231, 72
228, 76
182, 75
229, 82
217, 120
187, 75
219, 115
243, 74
209, 70
211, 116
204, 112
198, 103
185, 74
181, 81
186, 75
196, 68
182, 83
217, 115
208, 100
221, 122
214, 74
186, 86
194, 71
191, 80
180, 92
221, 124
187, 85
251, 73
190, 82
194, 72
241, 74
185, 100
194, 86
207, 70
217, 118
206, 101
213, 119
185, 102
219, 85
211, 117
191, 73
232, 78
185, 84
220, 115
