216, 80
214, 82
213, 81
216, 79
204, 92
213, 84
212, 88
205, 92
207, 92
217, 82
210, 87
209, 94
210, 93
208, 77
218, 80
201, 93
215, 83
208, 84
210, 83
214, 87
211, 84
209, 90
206, 79
210, 91
209, 97
199, 93
219, 78
193, 94
213, 89
212, 90
201, 94
204, 91
205, 93
218, 81
206, 81
200, 90
199, 91
210, 88
207, 91
209, 96
196, 94
197, 90
215, 81
218, 78
207, 97
209, 85
208, 82
198, 91
205, 84
195, 95
208, 91
205, 90
203, 94
219, 83
206, 94
215, 78
207, 81
221, 79
209, 81
213, 78
193, 90
216, 78
195, 94
194, 92
197, 92
209, 88
198, 94
205, 98
191, 94
209, 77
189, 95
194, 97
210, 92
192, 93
207, 84
207, 96
208, 89
199, 89
207, 88
199, 96
221, 78
228, 78
205, 83
219, 82
208, 87
209, 78
206, 78
202, 91
196, 91
186, 96
193, 101
201, 83
210, 95
211, 86
198, 114
204, 89
195, 96
218, 84
192, 91
199, 95
213, 90
207, 87
185, 96
179, 80
197, 96
189, 93
186, 93
183, 95
193, 97
211, 78
226, 78
212, 77
196, 89
222, 79
202, 89
207, 85
195, 90
198, 88
192, 98
194, 101
196, 98
188, 96
225, 79
210, 98
202, 99
203, 86
184, 95
188, 92
202, 87
199, 87
188, 93
226, 80
214, 76
200, 85
198, 83
193, 99
190, 99
203, 82
195, 99
214, 77
202, 96
239, 78
191, 96
230, 76
195, 87
190, 91
217, 76
237, 77
198, 85
201, 99
204, 81
188, 98
194, 88
211, 81
191, 89
189, 99
204, 84
213, 91
189, 101
217, 75
216, 75
192, 84
246, 74
234, 76
204, 78
194, 102
231, 75
202, 108
206, 109
196, 86
191, 98
202, 84
187, 90
246, 73
191, 101
204, 98
230, 78
196, 83
196, 85
202, 79
193, 84
185, 91
191, 100
190, 85
236, 79
190, 88
196, 101
192, 78
199, 98
235, 79
238, 76
234, 70
206, 105
203, 96
215, 88
248, 74
183, 94
219, 76
206, 110
191, 88
191, 78
188, 99
205, 87
205, 100
204, 108
216, 74
185, 93
186, 100
183, 97
195, 102
187, 88
192, 87
193, 79
235, 76
231, 76
203, 102
214, 117
207, 107
246, 75
195, 85
204, 97
199, 83
203, 100
202, 110
234, 79
206, 112
198, 100
201, 101
188, 101
191, 87
186, 98
225, 77
229, 74
193, 105
217, 86
186, 90
223, 78
207, 99
220, 75
184, 81
209, 118
216, 117
233, 74
226, 76
182, 93
213, 118
203, 78
202, 111
186, 81
223, 81
210, 120
207, 111
184, 83
221, 76
207, 118
199, 110
190, 103
209, 120
200, 101
229, 72
204, 110
230, 73
195, 78
216, 87
186, 88
202, 78
184, 89
189, 86
183, 80
217, 85
181, 86
217, 119
211, 118
220, 121
204, 101
200, 102
218, 121
183, 83
278, 60
192, 103
196, 103
235, 77
203, 81
190, 80
215, 119
190, 104
199, 104
221, 120
185, 90
230, 72
228, 75
228, 82
216, 120
218, 115
244, 74
211, 116
204, 112
198, 103
180, 81
181, 82
216, 116
208, 101
221, 123
187, 86
192, 80
220, 123
188, 84
190, 81
