216, 80
214, 82
212, 82
215, 80
204, 92
213, 84
212, 88
207, 75
206, 92
208, 92
216, 83
209, 86
208, 94
209, 93
208, 77
218, 80
201, 93
215, 83
208, 84
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
205, 75
208, 97
200, 94
220, 78
192, 94
213, 89
212, 90
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
203, 76
208, 90
207, 74
210, 97
196, 94
197, 90
215, 81
218, 78
207, 97
209, 85
208, 82
199, 90
204, 85
194, 95
209, 91
205, 90
203, 94
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 79
202, 73
215, 77
204, 73
194, 93
193, 92
198, 93
210, 89
197, 95
204, 98
190, 94
209, 76
188, 95
195, 97
210, 92
192, 93
207, 84
206, 96
208, 88
200, 88
207, 89
200, 96
220, 77
229, 77
204, 82
220, 82
209, 87
202, 74
208, 78
205, 78
205, 72
202, 91
196, 91
186, 96
193, 101
202, 83
208, 75
211, 96
210, 85
182, 99
205, 89
196, 97
217, 83
191, 91
199, 94
212, 89
206, 86
184, 96
182, 96
198, 69
197, 96
190, 92
187, 94
183, 97
193, 97
211, 78
227, 78
212, 77
197, 88
222, 78
202, 71
201, 89
197, 69
200, 70
206, 85
194, 90
199, 88
193, 98
195, 100
197, 97
189, 96
206, 72
200, 72
184, 98
225, 78
211, 97
203, 99
201, 69
203, 87
185, 95
199, 72
188, 92
201, 87
200, 87
182, 94
183, 94
187, 93
226, 79
203, 71
215, 76
197, 75
200, 85
198, 83
193, 99
191, 100
203, 81
196, 100
213, 77
205, 95
238, 78
190, 96
230, 77
196, 87
190, 90
218, 76
198, 71
237, 78
196, 75
200, 98
204, 81
187, 98
201, 68
193, 88
197, 73
211, 80
192, 89
195, 76
199, 75
189, 101
210, 74
202, 84
193, 77
212, 92
190, 101
216, 74
216, 75
193, 84
247, 73
231, 78
203, 77
193, 102
205, 70
232, 75
180, 93
