217, 80
214, 81
213, 81
216, 79
203, 93
212, 84
212, 87
206, 75
205, 92
207, 92
217, 82
210, 87
209, 94
209, 92
207, 76
218, 79
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
206, 79
210, 89
204, 76
209, 97
199, 93
219, 78
192, 94
214, 88
211, 91
201, 94
204, 91
205, 93
218, 81
206, 81
201, 91
200, 92
211, 88
203, 76
207, 90
207, 74
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
198, 91
205, 84
195, 95
208, 90
205, 91
203, 95
219, 83
206, 94
215, 78
207, 81
221, 79
209, 81
212, 78
202, 72
216, 78
204, 72
195, 94
192, 92
197, 92
209, 88
198, 94
209, 76
192, 95
195, 97
201, 89
189, 95
207, 84
209, 95
208, 87
199, 89
207, 88
204, 98
221, 78
203, 90
228, 78
204, 82
220, 82
207, 77
200, 71
209, 78
205, 78
205, 72
200, 95
194, 91
210, 95
209, 75
203, 94
195, 91
211, 86
190, 94
193, 93
196, 96
218, 84
210, 93
186, 106
185, 96
207, 86
183, 97
198, 69
200, 96
205, 89
191, 92
197, 88
207, 96
202, 83
230, 77
226, 78
211, 78
191, 90
199, 71
212, 80
202, 74
198, 70
205, 86
195, 92
197, 75
186, 96
198, 72
200, 70
193, 97
207, 72
189, 93
188, 96
187, 94
225, 79
191, 95
192, 77
202, 71
213, 90
187, 104
194, 88
209, 80
188, 91
198, 97
199, 83
198, 89
201, 99
239, 79
226, 80
192, 89
211, 76
191, 98
200, 75
211, 96
197, 73
185, 97
198, 83
196, 98
204, 84
238, 77
204, 77
217, 76
199, 86
204, 99
195, 75
188, 93
193, 100
236, 79
204, 70
174, 90
193, 78
203, 82
205, 74
192, 76
197, 76
187, 91
197, 98
185, 95
191, 88
201, 97
237, 80
205, 96
190, 85
232, 75
209, 74
195, 87
213, 91
189, 90
203, 70
200, 98
200, 76
196, 83
209, 72
202, 88
193, 98
194, 73
195, 101
228, 76
198, 87
246, 74
194, 99
237, 77
211, 81
206, 109
189, 88
200, 87
187, 88
194, 87
191, 75
196, 73
214, 77
189, 98
235, 79
190, 87
192, 84
199, 82
191, 78
205, 100
230, 75
196, 100
191, 99
190, 101
196, 77
194, 85
248, 74
210, 74
215, 89
192, 86
203, 86
181, 87
242, 77
243, 75
197, 85
219, 76
228, 82
198, 100
185, 91
229, 74
195, 72
206, 110
200, 68
222, 77
210, 73
191, 102
188, 87
211, 79
247, 74
189, 76
216, 76
193, 102
196, 70
204, 79
189, 101
182, 95
233, 76
237, 82
217, 87
191, 81
203, 102
234, 75
207, 99
204, 109
185, 93
205, 108
189, 85
185, 82
197, 68
190, 78
222, 79
194, 79
240, 77
232, 74
188, 84
213, 74
244, 74
192, 79
214, 75
228, 73
183, 94
195, 69
206, 112
192, 74
224, 77
186, 89
206, 105
202, 100
190, 74
187, 105
238, 76
192, 102
199, 100
235, 80
218, 85
192, 80
235, 75
204, 101
215, 74
228, 75
203, 109
189, 102
184, 80
215, 73
207, 110
203, 110
189, 78
195, 103
230, 72
246, 75
186, 98
217, 74
197, 67
207, 114
182, 76
224, 76
235, 77
187, 98
188, 74
206, 107
183, 93
184, 91
221, 75
205, 103
209, 69
213, 117
200, 107
189, 80
185, 100
179, 88
217, 88
197, 77
193, 72
201, 102
194, 64
244, 76
233, 72
232, 70
187, 101
186, 79
200, 110
234, 77
208, 100
192, 104
211, 72
209, 71
229, 79
188, 80
171, 90
190, 82
204, 117
238, 81
188, 104
219, 73
212, 117
223, 75
236, 75
206, 70
186, 75
221, 73
199, 77
219, 86
194, 80
205, 112
209, 118
199, 111
191, 72
202, 69
184, 75
250, 73
182, 93
182, 80
187, 76
180, 92
186, 86
184, 83
198, 102
241, 75
209, 119
234, 80
207, 118
190, 71
217, 119
206, 101
203, 107
185, 84
200, 108
219, 121
216, 117
223, 73
202, 77
182, 82
184, 99
201, 78
218, 115
