216, 80
214, 82
213, 81
216, 79
204, 92
212, 84
212, 87
206, 75
205, 92
207, 92
217, 82
210, 87
209, 94
210, 93
207, 76
218, 80
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
206, 79
210, 91
204, 76
209, 97
199, 93
219, 78
193, 94
214, 88
212, 90
201, 94
204, 91
205, 93
218, 81
206, 81
200, 90
199, 91
210, 88
203, 75
207, 91
206, 73
209, 96
196, 94
197, 90
215, 81
218, 78
206, 97
208, 85
209, 82
198, 91
205, 84
195, 95
208, 91
205, 90
203, 94
219, 83
206, 94
215, 78
207, 81
221, 79
209, 81
213, 78
202, 72
216, 78
204, 72
195, 94
194, 92
197, 92
209, 88
198, 94
205, 98
191, 94
209, 77
189, 95
194, 97
210, 92
192, 93
207, 84
207, 96
208, 89
199, 89
207, 88
199, 96
221, 78
228, 78
205, 83
219, 82
208, 87
201, 74
209, 78
206, 77
205, 71
202, 91
196, 91
187, 95
193, 100
201, 83
209, 75
210, 95
211, 86
184, 106
204, 89
195, 96
218, 84
192, 91
199, 95
213, 90
207, 87
185, 96
179, 80
199, 69
197, 96
189, 93
186, 93
183, 97
193, 97
211, 78
226, 78
211, 76
196, 89
222, 79
201, 70
202, 89
198, 70
200, 71
207, 85
195, 90
198, 88
192, 98
194, 101
196, 98
188, 96
206, 72
200, 73
184, 99
225, 79
210, 98
202, 99
200, 69
203, 86
184, 95
199, 72
188, 91
202, 87
199, 87
183, 86
183, 95
188, 93
226, 80
202, 70
214, 76
197, 75
200, 85
197, 83
194, 99
190, 99
203, 82
195, 99
214, 77
202, 96
239, 78
191, 96
230, 76
195, 87
190, 91
217, 76
197, 71
237, 77
195, 75
201, 99
204, 81
188, 98
194, 88
197, 72
211, 81
191, 89
194, 75
198, 75
189, 99
210, 75
204, 84
192, 77
213, 91
189, 101
217, 75
215, 74
192, 84
246, 74
234, 76
204, 78
194, 102
204, 70
231, 75
202, 108
206, 109
196, 86
208, 73
191, 98
202, 85
188, 90
246, 73
191, 101
204, 98
230, 78
196, 83
196, 85
201, 79
193, 84
185, 91
191, 100
190, 85
236, 79
190, 88
194, 77
196, 101
192, 78
199, 98
200, 75
201, 76
184, 93
235, 79
238, 76
240, 77
242, 77
206, 105
203, 96
215, 88
196, 74
249, 74
182, 93
196, 69
219, 76
206, 110
191, 88
191, 79
188, 100
205, 87
205, 100
204, 108
212, 75
216, 74
185, 93
190, 105
236, 80
185, 98
181, 75
195, 102
187, 88
192, 87
193, 79
235, 76
240, 79
231, 76
203, 102
214, 117
206, 107
195, 73
246, 75
190, 76
204, 97
238, 81
199, 83
203, 100
202, 110
234, 79
206, 112
209, 69
198, 100
202, 102
242, 75
188, 101
191, 87
186, 100
225, 77
236, 82
229, 74
244, 76
181, 92
195, 72
217, 86
200, 76
186, 90
181, 87
223, 78
207, 99
193, 75
220, 75
184, 81
209, 118
216, 117
233, 74
226, 76
255, 72
192, 75
184, 91
213, 118
203, 78
189, 75
202, 111
186, 81
234, 80
210, 120
209, 71
207, 111
184, 83
221, 76
