208, 93
208, 97
200, 94
190, 94
194, 95
207, 97
200, 104
208, 107
204, 95
207, 93
197, 94
206, 98
194, 97
206, 96
200, 96
193, 95
193, 101
204, 104
198, 114
195, 95
198, 94
195, 94
193, 97
193, 98
195, 100
196, 98
203, 99
193, 99
189, 98
198, 99
196, 99
201, 96
192, 95
200, 98
190, 99
190, 102
194, 102
202, 107
206, 109
191, 98
191, 102
204, 99
191, 99
196, 101
198, 97
206, 106
202, 95
206, 110
188, 98
204, 100
204, 109
185, 100
194, 103
203, 102
214, 117
207, 107
205, 96
203, 101
203, 110
206, 112
198, 100
201, 101
188, 102
204, 94
206, 100
208, 118
217, 116
213, 118
201, 110
210, 119
207, 110
208, 119
200, 110
189, 103
209, 120
200, 101
204, 110
217, 119
211, 118
220, 121
205, 101
200, 103
219, 122
192, 104
197, 102
215, 118
191, 103
198, 104
220, 120
217, 120
218, 115
212, 116
205, 112
198, 102
217, 115
208, 100
221, 122
220, 123
217, 118
206, 101
213, 119
210, 116
221, 115
221, 118
204, 107
205, 120
223, 113
207, 115
220, 129
197, 104
222, 125
205, 103
215, 120
195, 104
227, 126
230, 125
214, 116
217, 123
209, 98
208, 113
214, 121
219, 126
221, 125
206, 118
224, 111
207, 116
209, 116
229, 127
226, 130
226, 126
232, 126
237, 128
231, 125
200, 117
208, 109
206, 122
216, 126
200, 107
221, 127
219, 116
220, 125
211, 121
187, 102
214, 123
223, 131
228, 125
209, 121
205, 125
224, 109
203, 112
230, 128
202, 103
215, 123
227, 128
224, 129
236, 129
224, 126
234, 125
204, 116
222, 130
201, 127
210, 123
207, 123
219, 128
217, 125
212, 121
222, 128
225, 131
226, 131
213, 123
218, 132
216, 123
219, 120
223, 123
197, 117
204, 120
219, 124
199, 117
201, 112
204, 117
205, 115
189, 105
221, 116
194, 120
238, 128
232, 138
239, 137
236, 127
240, 129
202, 127
217, 128
200, 114
230, 129
217, 132
222, 138
232, 127
223, 107
219, 114
224, 132
207, 121
215, 131
226, 129
201, 115
206, 125
225, 108
221, 113
196, 118
214, 126
208, 102
225, 105
224, 135
202, 116
230, 137
239, 130
228, 131
215, 128
207, 120
241, 127
240, 132
240, 131
204, 126
202, 125
237, 138
220, 138
197, 115
222, 137
199, 114
200, 126
227, 137
217, 133
197, 120
204, 115
226, 109
226, 136
212, 124
226, 104
203, 122
218, 145
210, 130
235, 128
226, 108
196, 116
210, 129
230, 138
242, 127
227, 133
234, 127
208, 112
228, 133
222, 133
213, 131
231, 134
215, 126
203, 107
222, 149
207, 105
215, 144
192, 130
228, 138
242, 130
193, 133
212, 127
222, 140
222, 134
219, 137
217, 143
244, 127
226, 147
229, 132
211, 129
220, 131
209, 131
222, 143
224, 134
208, 129
225, 111
244, 134
235, 124
220, 133
216, 135
232, 133
230, 131
222, 135
223, 144
217, 146
209, 111
206, 138
215, 142
193, 130
221, 137
217, 147
244, 128
203, 123
203, 124
223, 138
219, 138
227, 135
218, 152
214, 145
217, 141
224, 153
224, 144
224, 114
231, 129
223, 141
241, 132
208, 126
239, 127
208, 124
224, 142
212, 134
223, 148
217, 130
237, 123
222, 150
198, 127
218, 147
189, 134
213, 142
217, 136
216, 136
195, 129
214, 131
182, 137
216, 145
224, 150
200, 125
238, 134
216, 139
203, 128
216, 138
220, 151
220, 134
226, 137
226, 139
222, 120
