217, 80
214, 81
212, 82
215, 80
203, 93
212, 84
212, 87
206, 75
206, 92
208, 92
216, 83
209, 86
208, 94
210, 91
208, 77
218, 79
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
206, 79
210, 89
204, 76
209, 97
200, 94
220, 78
192, 94
214, 88
211, 91
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
203, 76
207, 90
207, 74
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
198, 91
204, 85
194, 95
208, 90
205, 91
203, 95
219, 83
206, 94
215, 78
207, 81
221, 79
209, 81
212, 78
202, 72
215, 77
204, 73
194, 93
193, 92
198, 93
208, 89
197, 95
209, 76
192, 95
195, 97
201, 89
189, 95
207, 84
209, 95
208, 88
200, 88
207, 88
205, 98
220, 77
204, 89
229, 77
204, 82
220, 82
207, 77
200, 71
209, 78
205, 78
205, 72
200, 95
194, 91
210, 95
209, 75
203, 94
195, 91
211, 86
190, 94
194, 92
196, 97
217, 83
211, 92
185, 106
184, 96
206, 86
183, 96
198, 69
200, 96
205, 89
191, 91
197, 88
207, 96
202, 83
230, 77
226, 78
211, 78
191, 90
199, 71
213, 79
201, 74
197, 69
205, 87
196, 92
198, 76
187, 95
198, 72
200, 70
193, 97
207, 72
189, 93
188, 96
187, 94
225, 79
191, 95
192, 77
201, 71
213, 90
185, 104
194, 88
209, 80
188, 91
198, 96
200, 83
198, 88
202, 99
239, 78
226, 79
192, 89
211, 76
191, 98
200, 75
211, 96
197, 73
185, 97
198, 83
196, 98
204, 84
238, 77
204, 77
218, 76
200, 85
203, 99
194, 75
187, 92
193, 101
237, 79
204, 70
193, 78
203, 82
204, 74
193, 75
197, 76
187, 91
197, 98
185, 95
191, 88
201, 97
237, 80
205, 96
190, 85
232, 75
209, 74
195, 87
212, 92
188, 90
203, 71
200, 98
200, 76
196, 83
209, 72
202, 88
193, 98
194, 73
195, 101
228, 76
198, 87
246, 74
194, 99
236, 76
211, 80
206, 108
190, 88
201, 87
188, 88
194, 87
191, 75
196, 73
214, 77
189, 98
235, 79
190, 87
193, 84
198, 82
191, 79
206, 99
231, 74
196, 100
191, 99
190, 101
196, 77
194, 85
249, 74
210, 75
215, 88
191, 85
203, 85
181, 87
241, 77
243, 76
197, 85
219, 76
228, 82
198, 100
185, 91
229, 74
195, 72
206, 110
198, 78
222, 77
210, 73
191, 102
188, 87
211, 79
247, 74
189, 76
215, 75
193, 103
197, 71
204, 80
189, 101
185, 105
233, 76
237, 81
217, 87
191, 81
203, 102
234, 75
207, 99
204, 108
184, 94
204, 107
189, 86
186, 81
196, 69
190, 78
222, 79
194, 79
240, 77
232, 74
188, 84
213, 74
244, 74
192, 78
213, 76
229, 72
183, 95
195, 70
206, 113
191, 74
223, 77
185, 89
206, 105
202, 100
190, 74
187, 104
238, 76
192, 102
199, 100
236, 81
217, 85
193, 80
234, 74
205, 101
215, 74
228, 75
203, 109
189, 102
184, 80
215, 73
207, 110
202, 110
189, 79
196, 102
231, 72
246, 75
186, 98
217, 74
207, 114
182, 76
224, 76
235, 77
187, 98
188, 74
207, 107
183, 92
185, 90
222, 75
204, 103
209, 69
214, 117
201, 107
190, 80
185, 100
179, 88
217, 88
197, 77
193, 72
201, 102
244, 77
232, 72
231, 70
187, 100
186, 79
200, 110
234, 77
208, 100
192, 104
211, 72
210, 72
230, 78
189, 81
190, 81
205, 116
239, 80
189, 104
219, 73
212, 117
223, 75
236, 75
206, 70
185, 75
220, 74
200, 78
219, 85
193, 81
204, 111
208, 118
199, 111
191, 72
184, 75
251, 73
182, 93
182, 80
187, 76
180, 92
186, 86
184, 82
197, 102
241, 75
209, 119
234, 80
207, 118
190, 71
217, 119
206, 101
203, 107
185, 84
201, 108
220, 120
217, 117
223, 74
202, 77
182, 82
184, 99
201, 78
218, 115
206, 104
190, 70
206, 116
186, 77
193, 82
