217, 80
214, 81
212, 82
215, 80
203, 93
212, 84
212, 87
196, 79
206, 92
208, 92
216, 83
209, 86
208, 94
210, 91
198, 80
218, 79
202, 93
214, 83
209, 83
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
208, 97
200, 94
220, 78
192, 94
214, 88
211, 91
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
207, 90
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
199, 90
204, 85
194, 95
208, 90
205, 91
203, 95
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 78
197, 81
215, 77
194, 93
193, 92
198, 93
208, 89
197, 95
210, 77
192, 95
195, 97
201, 89
189, 95
207, 84
208, 95
208, 88
200, 88
207, 89
205, 98
220, 77
204, 89
229, 77
204, 82
220, 82
208, 77
209, 78
205, 78
200, 95
194, 91
210, 94
199, 80
204, 95
195, 90
210, 85
191, 93
194, 92
196, 97
217, 83
211, 92
184, 96
206, 86
183, 97
200, 96
205, 88
191, 91
197, 88
207, 96
202, 83
230, 77
227, 78
212, 77
190, 90
213, 79
205, 87
196, 92
198, 85
187, 95
194, 83
193, 97
189, 93
188, 96
187, 94
225, 78
190, 95
213, 90
193, 88
208, 79
188, 92
198, 96
200, 83
198, 88
202, 99
229, 75
226, 79
192, 89
212, 86
191, 98
211, 97
184, 98
197, 83
195, 98
203, 83
238, 78
203, 78
218, 76
200, 85
203, 99
187, 92
193, 101
236, 79
193, 78
203, 82
187, 91
197, 98
185, 95
191, 88
201, 97
238, 79
205, 96
190, 85
232, 75
196, 87
212, 92
188, 90
200, 98
196, 83
202, 88
193, 98
195, 101
228, 77
197, 87
245, 74
195, 100
236, 76
211, 80
206, 108
190, 88
201, 87
188, 88
194, 87
214, 77
189, 98
235, 78
191, 86
193, 84
198, 82
191, 79
206, 99
231, 74
196, 100
191, 99
190, 101
194, 84
249, 73
215, 88
191, 85
203, 85
182, 90
218, 89
244, 75
197, 85
219, 76
228, 82
198, 100
185, 91
229, 74
206, 110
198, 78
222, 77
190, 102
187, 87
210, 78
247, 73
215, 75
193, 103
204, 78
189, 101
187, 101
233, 76
227, 82
217, 87
191, 81
203, 102
233, 75
208, 98
204, 108
184, 94
204, 107
189, 86
186, 81
200, 81
222, 79
194, 79
232, 73
189, 84
216, 85
245, 73
192, 78
213, 76
229, 72
183, 105
206, 113
223, 77
185, 90
206, 105
202, 100
185, 100
238, 76
191, 103
199, 101
234, 71
217, 85
193, 80
234, 74
205, 101
228, 75
203, 109
189, 102
184, 80
216, 74
207, 111
202, 110
190, 78
196, 102
231, 72
246, 75
186, 98
217, 74
207, 114
224, 76
236, 77
188, 99
207, 107
183, 94
185, 93
222, 75
204, 103
214, 117
201, 107
190, 80
183, 98
217, 88
197, 78
202, 103
232, 72
233, 70
186, 100
186, 79
200, 110
234, 77
208, 100
193, 104
230, 78
189, 81
190, 81
205, 116
189, 104
219, 73
212, 117
223, 75
236, 75
220, 74
199, 78
219, 85
193, 81
204, 111
208, 118
199, 111
180, 84
183, 80
182, 106
186, 87
184, 82
197, 102
209, 119
232, 79
207, 118
217, 119
206, 101
204, 106
185, 84
201, 108
220, 120
217, 117
223, 74
182, 82
185, 106
201, 78
218, 115
206, 103
206, 116
193, 82
184, 90
183, 83
183, 93
182, 85
226, 73
210, 117
186, 86
190, 104
210, 120
184, 99
216, 120
212, 116
215, 118
221, 122
221, 120
207, 120
222, 114
187, 78
187, 80
218, 121
219, 115
215, 121
184, 88
182, 78
198, 104
181, 83
278, 65
183, 92
217, 121
215, 117
184, 86
204, 113
210, 116
183, 91
196, 104
200, 102
179, 82
213, 120
211, 123
189, 82
221, 123
229, 125
209, 121
224, 112
221, 124
221, 115
222, 125
214, 122
181, 89
179, 83
201, 112
187, 81
221, 118
204, 105
220, 128
210, 98
194, 104
213, 119
211, 121
217, 123
227, 126
206, 122
