207, 92
209, 97
199, 93
191, 94
193, 94
206, 97
200, 100
197, 99
204, 93
206, 92
197, 94
206, 98
195, 97
208, 94
199, 95
192, 94
193, 100
204, 104
199, 113
196, 95
198, 93
194, 94
192, 96
191, 96
195, 100
196, 97
202, 99
193, 98
189, 95
198, 96
195, 99
200, 95
191, 95
200, 98
189, 96
189, 101
193, 102
202, 107
206, 108
190, 96
191, 99
204, 98
191, 98
196, 100
199, 94
206, 105
203, 92
205, 111
187, 95
205, 100
204, 108
184, 96
195, 102
204, 102
213, 117
206, 107
203, 95
203, 101
203, 110
206, 113
198, 98
202, 102
189, 98
203, 93
207, 99
209, 118
216, 117
212, 117
202, 111
210, 120
207, 110
208, 119
200, 110
189, 99
209, 119
197, 98
204, 111
216, 119
210, 118
219, 121
206, 100
199, 100
218, 121
191, 102
197, 102
215, 119
188, 102
200, 102
221, 120
217, 120
219, 115
211, 116
204, 112
199, 101
217, 115
208, 100
221, 122
221, 124
218, 118
204, 101
213, 119
211, 117
220, 115
222, 118
205, 108
205, 121
222, 114
207, 114
220, 128
197, 104
222, 125
206, 102
215, 120
194, 104
228, 126
229, 125
215, 117
217, 122
210, 97
208, 113
214, 120
218, 126
222, 124
206, 118
224, 111
207, 116
210, 115
228, 127
227, 130
225, 126
232, 125
237, 128
231, 125
201, 117
208, 108
207, 122
217, 126
201, 107
220, 127
220, 116
220, 126
210, 121
188, 98
214, 123
223, 131
229, 124
210, 122
205, 124
224, 110
202, 112
230, 127
203, 104
216, 122
227, 128
224, 129
237, 130
225, 127
234, 126
203, 117
222, 131
201, 127
210, 123
207, 123
218, 128
218, 124
211, 122
222, 127
225, 130
226, 132
213, 123
218, 132
216, 123
219, 120
223, 123
198, 117
204, 121
219, 123
199, 118
200, 113
205, 116
206, 116
190, 103
222, 117
195, 120
238, 128
232, 138
239, 137
236, 127
241, 129
203, 127
216, 127
201, 113
229, 129
216, 131
222, 139
231, 128
223, 107
218, 114
223, 133
208, 121
215, 130
226, 128
202, 115
206, 126
224, 108
220, 113
196, 119
213, 126
208, 101
225, 105
224, 135
202, 117
229, 136
238, 130
228, 130
214, 128
206, 120
242, 128
239, 132
240, 131
204, 126
202, 125
237, 138
220, 138
197, 116
223, 136
200, 115
199, 127
228, 137
217, 133
196, 120
205, 114
226, 110
225, 135
211, 125
226, 105
204, 123
218, 144
211, 131
235, 129
225, 107
196, 117
210, 129
230, 138
242, 127
227, 133
234, 128
209, 113
228, 134
221, 133
212, 132
230, 135
215, 125
204, 106
222, 148
206, 104
214, 143
192, 130
228, 138
242, 129
194, 134
212, 127
222, 140
222, 134
219, 137
217, 143
244, 127
225, 146
228, 132
211, 130
219, 130
210, 131
223, 143
224, 133
208, 128
225, 112
243, 133
234, 124
220, 133
216, 135
232, 133
230, 131
222, 135
223, 144
218, 146
209, 112
205, 137
214, 142
194, 129
220, 136
217, 148
244, 129
203, 123
203, 124
224, 137
218, 138
228, 135
217, 151
214, 144
217, 140
225, 153
225, 143
224, 114
231, 129
223, 141
241, 133
207, 125
240, 127
208, 123
224, 143
213, 133
223, 147
218, 130
237, 122
222, 151
197, 128
219, 147
189, 134
213, 142
217, 136
216, 136
195, 129
214, 131
182, 137
216, 144
223, 150
199, 125
238, 133
217, 139
204, 128
217, 137
220, 152
221, 134
225, 137
225, 139
222, 120
219, 135
215, 134
216, 141
219, 151
213, 144
212, 155
222, 152
217, 150
212, 158
225, 151
224, 146
232, 137
211, 126
223, 124
211, 153
220, 142
213, 151
214, 154
223, 146
227, 141
214, 135
198, 128
198, 119
214, 127
192, 131
211, 135
200, 128
219, 145
213, 136
229, 157
231, 133
234, 130
238, 127
231, 132
196, 128
219, 149
225, 147
239, 134
214, 155
215, 138
203, 130
200, 123
218, 163
214, 160
210, 156
228, 162
214, 161
206, 127
221, 153
211, 158
218, 143
211, 152
226, 163
221, 147
214, 163
