209, 94
209, 97
201, 95
209, 96
195, 95
206, 97
201, 104
198, 110
203, 95
206, 94
198, 95
205, 98
195, 97
207, 96
199, 96
193, 105
193, 100
204, 104
199, 113
195, 96
199, 95
196, 95
192, 96
192, 98
195, 100
197, 97
202, 99
194, 99
190, 99
197, 99
195, 99
202, 96
201, 100
200, 98
190, 100
189, 101
193, 102
202, 108
206, 108
190, 98
191, 101
204, 98
191, 100
197, 101
198, 98
206, 105
203, 96
205, 111
188, 99
205, 100
204, 108
186, 101
195, 102
204, 102
213, 117
206, 107
204, 97
203, 100
203, 110
206, 113
198, 101
202, 102
188, 101
205, 95
207, 99
209, 118
216, 117
212, 117
202, 111
210, 120
207, 111
208, 119
200, 110
189, 103
209, 119
199, 101
204, 111
216, 119
210, 118
219, 121
204, 101
200, 102
218, 121
192, 104
197, 102
215, 119
190, 104
199, 104
221, 120
216, 120
219, 115
211, 116
204, 112
198, 103
216, 116
208, 101
221, 123
221, 124
218, 118
205, 102
213, 119
211, 117
220, 115
222, 118
205, 108
205, 121
222, 114
207, 114
220, 128
197, 105
222, 126
206, 103
216, 121
194, 104
228, 126
229, 125
215, 117
217, 122
208, 99
209, 114
214, 120
218, 126
222, 124
205, 119
224, 112
207, 116
210, 115
228, 127
227, 130
225, 126
232, 125
237, 129
230, 124
201, 117
208, 108
207, 122
217, 126
201, 107
220, 127
220, 116
220, 126
210, 121
186, 103
215, 122
223, 131
229, 124
210, 122
205, 124
224, 110
202, 112
230, 127
203, 104
216, 122
228, 129
223, 128
237, 130
225, 127
234, 126
203, 117
222, 131
201, 126
210, 123
207, 123
218, 128
218, 124
211, 122
222, 127
225, 130
226, 132
213, 124
217, 131
216, 124
220, 119
223, 123
198, 117
204, 121
219, 123
199, 118
200, 113
205, 116
206, 116
190, 105
222, 117
195, 120
239, 129
231, 138
238, 137
237, 127
241, 129
203, 127
216, 127
201, 113
229, 129
216, 131
222, 139
231, 128
223, 106
218, 114
223, 133
208, 121
215, 130
226, 128
202, 115
206, 126
224, 108
220, 113
196, 119
213, 126
207, 102
224, 105
224, 135
202, 117
229, 136
238, 130
228, 130
214, 128
206, 120
242, 128
239, 132
240, 130
204, 127
202, 125
237, 138
220, 138
197, 116
223, 136
200, 115
199, 127
228, 137
218, 133
196, 120
205, 114
226, 110
225, 135
211, 125
226, 105
204, 123
218, 144
211, 131
235, 129
225, 107
196, 117
209, 129
230, 139
243, 128
227, 133
234, 128
209, 113
228, 134
221, 133
212, 132
230, 135
215, 125
204, 106
222, 148
206, 104
214, 143
191, 130
228, 138
242, 129
194, 134
212, 126
222, 140
222, 134
219, 137
217, 143
244, 127
225, 146
228, 132
211, 130
219, 130
210, 131
223, 143
224, 133
208, 128
225, 112
243, 133
234, 124
220, 132
217, 135
232, 134
231, 130
222, 135
223, 144
218, 146
209, 112
205, 137
214, 142
194, 129
220, 136
217, 148
244, 129
202, 123
202, 124
224, 137
218, 138
228, 135
217, 151
214, 144
217, 140
225, 153
225, 143
224, 113
232, 129
223, 141
241, 133
207, 125
240, 127
208, 123
224, 143
213, 133
223, 147
218, 130
237, 122
222, 151
197, 128
219, 147
190, 134
213, 143
218, 135
215, 135
195, 128
214, 131
182, 137
216, 144
223, 150
199, 125
238, 133
217, 139
204, 128
217, 137
220, 152
221, 134
225, 137
225, 139
222, 121
219, 135
215, 134
216, 141
219, 151
213, 144
212, 155
222, 152
217, 150
212, 158
225, 151
224, 146
231, 136
210, 125
224, 125
211, 153
220, 142
213, 151
214, 154
223, 146
227, 141
214, 135
198, 128
198, 119
214, 127
192, 131
211, 135
200, 128
219, 145
213, 136
229, 157
230, 133
233, 129
238, 126
230, 132
197, 129
218, 149
225, 147
239, 134
214, 155
215, 138
203, 130
200, 123
217, 164
214, 160
210, 156
228, 162
214, 161
206, 127
221, 153
211, 158
218, 143
211, 152
226, 163
221, 147
214, 162
228, 156
221, 144
227, 162
214, 149
212, 133
215, 153
214, 133
198, 130
186, 133
219, 167
201, 145
216, 162
213, 141
228, 164
220, 140
216, 164
218, 168
213, 161
227, 163
196, 137
226, 142
215, 150
204, 159
208, 159
215, 151
213, 148
226, 160
212, 151
214, 158
225, 155
229, 161
183, 105
229, 159
212, 157
198, 125
215, 177
206, 147
217, 161
213, 163
217, 166
229, 165
213, 179
184, 135
202, 160
207, 147
206, 158
204, 160
209, 174
208, 158
211, 151
187, 104
214, 148
215, 155
227, 159
220, 149
217, 169
211, 160
213, 122
192, 105
233, 132
200, 130
215, 166
230, 162
225, 165
218, 170
186, 105
184, 105
226, 166
224, 161
225, 168
194, 127
213, 180
204, 147
221, 161
214, 167
222, 162
232, 162
216, 177
212, 176
201, 159
218, 164
199, 145
185, 106
206, 153
227, 166
211, 176
310, 76
215, 164
210, 149
210, 151
217, 168
188, 106
198, 134
212, 164
210, 155
220, 165
206, 157
184, 106
212, 163
220, 170
214, 170
228, 175
213, 169
229, 176
231, 163
223, 168
211, 179
216, 180
201, 147
216, 170
239, 162
222, 170
231, 157
220, 171
215, 186
212, 172
211, 149
224, 164
217, 176
207, 157
203, 159
238, 139
220, 167
241, 163
198, 156
243, 164
208, 172
219, 188
232, 177
208, 173
185, 104
222, 161
199, 155
185, 103
211, 188
212, 168
205, 155
207, 167
204, 157
205, 162
217, 154
210, 162
306, 76
226, 178
230, 177
229, 174
226, 144
209, 175
212, 128
213, 175
230, 156
224, 180
210, 173
202, 157
238, 164
209, 179
211, 165
220, 179
200, 147
217, 186
203, 147
223, 165
237, 162
223, 170
233, 159
204, 163
192, 134
213, 174
218, 182
222, 177
215, 175
206, 192
224, 175
216, 186
220, 178
234, 161
213, 167
221, 177
249, 162
196, 155
258, 166
226, 168
197, 146
241, 162
210, 147
211, 182
213, 197
211, 189
208, 164
229, 166
231, 178
227, 147
216, 159
200, 144
232, 160
233, 164
211, 171
217, 185
208, 192
210, 190
197, 106
206, 160
209, 170
200, 156
204, 173
205, 173
209, 160
225, 175
192, 158
203, 162
213, 185
223, 183
204, 146
225, 182
212, 187
219, 178
207, 179
208, 151
213, 172
211, 197
211, 184
221, 188
235, 159
219, 181
214, 194
225, 186
227, 168
306, 73
219, 176
220, 174
216, 190
193, 156
207, 163
210, 193
201, 161
225, 174
235, 177
211, 186
212, 180
235, 163
194, 149
217, 182
247, 162
194, 156
216, 146
307, 75
256, 165
200, 155
206, 171
216, 173
227, 186
220, 180
211, 187
252, 163
255, 166
215, 172
215, 199
232, 166
216, 189
204, 172
231, 188
205, 178
226, 158
222, 175
239, 161
205, 191
202, 145
237, 161
239, 178
234, 158
203, 161
222, 186
214, 181
205, 165
210, 178
207, 155
207, 170
199, 154
233, 163
256, 163
217, 194
252, 166
212, 147
209, 190
211, 169
193, 175
211, 128
225, 187
208, 197
197, 154
193, 158
213, 183
224, 184
217, 172
234, 176
229, 168
195, 147
221, 183
222, 188
204, 170
210, 176
