216, 81
214, 82
212, 82
204, 92
213, 84
212, 88
206, 92
207, 92
217, 82
210, 87
209, 94
209, 92
201, 93
215, 83
208, 84
211, 82
213, 87
211, 85
210, 90
211, 90
208, 97
200, 94
193, 94
213, 89
212, 90
201, 94
204, 91
205, 93
200, 90
199, 91
210, 88
207, 91
209, 96
196, 94
197, 90
215, 81
207, 97
209, 85
208, 82
199, 90
204, 85
194, 95
208, 91
205, 90
202, 96
218, 83
207, 94
202, 91
194, 93
192, 92
197, 92
209, 88
198, 94
191, 94
194, 97
202, 89
188, 95
206, 83
208, 95
208, 88
199, 89
207, 89
205, 98
203, 90
205, 83
219, 82
199, 95
193, 91
210, 94
195, 89
204, 95
195, 90
210, 85
191, 93
194, 92
196, 97
217, 83
211, 92
185, 96
207, 86
199, 96
205, 88
191, 92
196, 89
206, 96
201, 83
190, 90
205, 87
195, 92
198, 85
186, 96
192, 96
190, 92
189, 96
186, 93
190, 95
212, 89
193, 88
188, 92
198, 96
200, 83
198, 89
201, 99
192, 90
212, 86
190, 97
211, 97
184, 98
197, 84
195, 98
203, 83
200, 85
204, 99
188, 93
193, 100
186, 91
198, 98
186, 94
192, 88
201, 96
205, 95
191, 84
196, 87
212, 92
188, 90
199, 98
196, 84
202, 87
192, 98
194, 101
197, 87
195, 100
206, 109
189, 88
200, 87
187, 88
193, 87
188, 98
191, 86
192, 84
205, 100
196, 101
190, 99
191, 101
194, 84
215, 88
192, 86
203, 86
217, 89
196, 85
197, 100
185, 92
205, 111
190, 102
187, 87
193, 103
189, 100
187, 101
217, 86
202, 102
208, 98
204, 108
184, 94
205, 108
189, 85
216, 84
183, 106
206, 112
186, 90
206, 106
201, 101
185, 99
191, 103
199, 101
207, 82
204, 101
204, 110
188, 102
207, 111
202, 110
195, 103
187, 97
207, 115
188, 99
207, 107
185, 93
204, 103
213, 117
200, 107
216, 87
202, 103
187, 100
201, 110
208, 101
193, 104
204, 117
188, 104
213, 118
205, 112
209, 118
199, 110
182, 107
186, 87
198, 102
210, 119
208, 119
216, 119
206, 102
204, 106
200, 108
219, 121
216, 117
184, 107
217, 116
206, 103
206, 116
184, 90
210, 117
186, 86
190, 104
210, 120
184, 99
215, 119
211, 117
214, 119
220, 122
221, 119
208, 120
222, 114
219, 122
220, 115
216, 121
185, 88
198, 104
277, 65
184, 91
218, 120
214, 116
203, 112
209, 116
195, 104
200, 102
213, 120
210, 123
222, 123
230, 125
210, 121
224, 111
220, 124
221, 114
222, 125
214, 122
202, 112
222, 118
204, 105
220, 128
210, 98
194, 104
213, 119
211, 121
217, 122
226, 126
205, 121
228, 126
197, 105
194, 120
185, 101
224, 110
216, 116
201, 85
209, 114
231, 125
228, 127
206, 123
219, 123
220, 127
218, 117
213, 123
217, 131
219, 114
208, 108
205, 119
209, 101
269, 63
224, 125
218, 126
211, 125
206, 114
237, 128
223, 122
237, 129
234, 126
224, 126
224, 108
227, 130
211, 124
216, 126
213, 115
211, 115
223, 131
221, 116
206, 125
202, 104
218, 131
230, 128
214, 126
206, 124
201, 117
226, 129
226, 131
221, 127
222, 130
202, 117
227, 128
240, 128
220, 113
221, 117
240, 130
235, 124
240, 129
232, 127
236, 127
219, 125
204, 120
223, 117
224, 135
232, 138
204, 123
216, 127
218, 132
240, 132
223, 128
203, 127
199, 117
223, 106
218, 128
226, 110
200, 104
235, 129
229, 129
223, 136
239, 127
230, 137
200, 127
222, 139
221, 130
233, 129
201, 126
230, 139
218, 138
215, 130
239, 131
227, 133
221, 133
240, 133
211, 131
196, 118
199, 118
201, 125
225, 105
231, 130
241, 128
238, 137
216, 124
225, 108
230, 129
224, 132
214, 125
234, 127
214, 143
225, 112
224, 134
228, 137
220, 138
223, 143
222, 149
193, 133
221, 131
201, 128
218, 136
232, 133
220, 140
226, 132
221, 135
196, 120
210, 129
192, 130
214, 128
219, 131
218, 144
202, 108
242, 129
220, 136
222, 140
214, 127
237, 137
230, 134
204, 122
231, 135
231, 128
196, 116
228, 132
227, 135
223, 114
197, 116
217, 147
238, 126
224, 137
221, 143
279, 61
239, 133
223, 147
200, 113
225, 104
207, 121
217, 137
231, 133
216, 139
212, 132
210, 131
195, 138
193, 130
212, 126
218, 146
219, 140
217, 135
276, 65
226, 147
217, 142
220, 133
217, 141
225, 134
205, 127
242, 127
224, 142
203, 115
286, 67
239, 134
237, 131
218, 148
198, 106
215, 145
223, 150
288, 60
201, 115
224, 146
220, 151
232, 139
227, 105
200, 125
194, 118
212, 128
244, 127
212, 134
195, 129
190, 130
225, 153
226, 137
243, 133
218, 134
224, 143
215, 135
218, 143
238, 135
287, 64
220, 135
287, 68
204, 125
214, 144
207, 124
278, 62
281, 63
218, 149
214, 156
217, 151
280, 59
216, 133
217, 150
223, 153
280, 63
212, 155
211, 153
210, 158
228, 140
225, 150
209, 123
208, 112
215, 141
209, 125
186, 133
213, 136
225, 163
214, 154
201, 123
205, 137
197, 127
228, 157
219, 152
213, 130
187, 103
208, 129
279, 64
286, 63
226, 138
296, 70
200, 128
213, 152
232, 132
198, 128
203, 128
226, 111
228, 156
286, 60
275, 55
213, 158
206, 127
287, 62
220, 153
223, 145
214, 161
285, 59
222, 151
183, 104
264, 52
217, 164
214, 142
207, 125
212, 158
214, 150
211, 135
212, 153
214, 141
220, 143
184, 100
182, 137
228, 164
209, 158
215, 153
198, 124
214, 134
296, 68
225, 165
225, 143
212, 159
280, 58
298, 71
196, 127
222, 146
213, 150
229, 123
234, 131
225, 155
209, 111
221, 152
210, 152
214, 137
273, 55
214, 162
306, 73
281, 60
286, 66
287, 66
215, 159
216, 162
229, 162
227, 162
224, 139
213, 161
207, 147
217, 166
210, 157
218, 167
217, 168
214, 132
224, 164
227, 161
228, 159
271, 54
229, 164
282, 66
203, 130
219, 142
186, 105
229, 159
283, 59
215, 136
190, 134
204, 114
221, 148
204, 159
225, 160
237, 122
222, 163
225, 166
284, 60
196, 130
283, 66
281, 61
211, 150
281, 64
293, 69
213, 148
220, 165
230, 162
222, 162
206, 119
219, 170
206, 159
206, 147
215, 154
219, 147
213, 177
218, 168
268, 55
216, 165
298, 70
209, 157
284, 66
204, 147
211, 160
212, 163
215, 167
273, 57
194, 123
227, 141
211, 126
209, 174
228, 161
228, 175
185, 104
229, 161
289, 68
232, 162
233, 161
225, 144
272, 60
220, 166
224, 168
210, 155
203, 160
227, 166
229, 176
276, 64
272, 63
216, 159
215, 170
217, 161
226, 168
219, 163
278, 57
224, 160
279, 66
212, 172
217, 170
270, 58
210, 151
278, 61
210, 147
294, 70
208, 156
205, 157
229, 174
213, 179
226, 158
216, 170
277, 56
208, 146
278, 58
212, 166
210, 162
297, 69
271, 56
277, 57
214, 167
212, 175
219, 119
214, 166
186, 103
213, 168
209, 149
209, 151
200, 145
228, 131
234, 162
234, 161
238, 162
228, 166
222, 170
204, 160
207, 155
225, 177
225, 148
205, 155
220, 179
276, 59
225, 162
198, 135
198, 114
208, 174
216, 176
232, 177
214, 164
201, 159
214, 177
276, 61
273, 65
281, 58
214, 174
234, 159
221, 176
220, 180
214, 147
209, 148
203, 158
238, 163
224, 183
200, 159
213, 180
230, 164
216, 179
221, 170
236, 159
209, 172
275, 57
211, 162
209, 146
210, 175
217, 187
275, 61
219, 161
215, 174
206, 149
205, 148
237, 163
241, 163
208, 153
207, 162
228, 174
224, 175
225, 186
233, 164
210, 172
216, 157
200, 155
209, 171
204, 162
221, 180
211, 179
232, 164
231, 157
301, 70
208, 160
207, 172
216, 175
231, 177
205, 161
214, 187
271, 59
284, 63
213, 172
218, 177
220, 191
270, 64
199, 145
213, 146
249, 162
225, 182
208, 179
239, 178
201, 162
206, 164
230, 165
226, 154
221, 164
201, 156
217, 175
212, 167
242, 164
203, 147
218, 187
224, 158
216, 183
217, 183
213, 197
218, 172
274, 59
232, 166
233, 158
214, 181
224, 180
216, 174
209, 160
271, 65
220, 176
198, 156
242, 162
199, 112
206, 167
223, 177
213, 175
238, 161
202, 162
226, 176
208, 162
227, 187
