216, 80
214, 82
212, 82
215, 80
204, 92
213, 84
212, 88
207, 75
206, 92
208, 92
216, 83
209, 86
208, 94
209, 93
208, 77
218, 80
201, 93
215, 83
208, 84
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
205, 75
208, 97
200, 94
220, 78
192, 94
213, 89
212, 90
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
203, 76
208, 90
207, 74
210, 97
196, 94
197, 90
215, 81
218, 78
207, 97
209, 85
208, 82
199, 90
204, 85
194, 95
209, 91
205, 90
203, 94
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 79
202, 73
215, 77
204, 73
194, 93
193, 92
198, 93
210, 89
197, 95
206, 98
190, 94
209, 76
188, 95
195, 97
210, 92
192, 93
207, 84
206, 96
208, 88
200, 88
207, 89
200, 96
220, 77
229, 77
204, 82
220, 82
209, 87
202, 74
208, 78
205, 78
205, 72
202, 91
196, 91
186, 96
193, 101
202, 83
208, 75
211, 96
210, 85
183, 102
205, 89
196, 97
217, 83
191, 91
199, 94
212, 89
206, 86
184, 96
179, 81
198, 69
197, 96
190, 92
187, 94
182, 96
193, 97
211, 78
227, 78
212, 77
197, 88
222, 78
202, 71
201, 89
197, 69
200, 70
206, 85
194, 90
199, 88
193, 98
195, 100
197, 97
189, 96
206, 72
200, 72
182, 98
225, 78
211, 97
203, 99
201, 69
203, 87
185, 95
199, 72
188, 92
201, 87
200, 87
179, 91
180, 97
187, 93
226, 79
203, 71
215, 76
197, 75
200, 85
198, 83
193, 99
189, 98
203, 83
196, 99
213, 77
201, 96
238, 78
190, 96
230, 77
196, 87
190, 90
218, 76
198, 71
236, 76
196, 75
200, 98
204, 81
187, 98
193, 88
197, 73
212, 80
192, 89
195, 76
199, 75
189, 99
211, 75
203, 84
193, 77
212, 92
190, 102
216, 76
216, 75
191, 84
247, 73
233, 75
205, 77
193, 102
205, 70
232, 75
202, 107
206, 109
196, 86
208, 73
191, 98
202, 84
187, 90
245, 74
191, 102
204, 99
229, 79
196, 84
197, 86
202, 79
194, 84
185, 91
191, 99
189, 84
237, 78
189, 88
194, 76
197, 101
193, 78
199, 98
200, 75
202, 76
180, 96
236, 78
239, 76
241, 77
243, 76
206, 106
204, 96
215, 89
197, 74
248, 74
182, 95
197, 68
220, 76
205, 111
191, 88
191, 78
188, 99
205, 86
204, 100
204, 109
213, 75
217, 74
184, 93
186, 101
237, 80
183, 98
181, 76
194, 103
188, 88
193, 87
194, 79
235, 75
240, 79
231, 76
203, 102
214, 117
207, 107
194, 74
247, 75
191, 75
205, 96
238, 80
200, 83
203, 101
203, 110
235, 80
206, 112
208, 69
198, 100
201, 101
241, 76
188, 102
190, 87
185, 98
224, 76
237, 83
230, 74
243, 75
183, 93
196, 71
217, 87
200, 77
186, 89
181, 91
223, 77
206, 100
193, 74
221, 75
184, 80
208, 118
217, 116
232, 74
227, 76
256, 72
192, 74
182, 92
213, 118
203, 78
189, 75
201, 110
185, 82
233, 80
210, 119
210, 72
207, 110
184, 82
222, 77
