208, 92
209, 97
199, 93
190, 94
194, 95
207, 97
200, 103
199, 99
203, 94
206, 92
196, 94
205, 98
194, 97
208, 94
199, 95
193, 95
193, 101
205, 103
198, 114
196, 95
198, 93
195, 94
193, 97
192, 97
194, 101
196, 98
202, 99
192, 99
188, 95
198, 97
195, 99
200, 95
192, 95
201, 99
190, 95
189, 101
194, 102
202, 108
206, 109
190, 97
191, 101
204, 98
192, 98
196, 101
198, 95
206, 105
203, 92
206, 110
187, 95
205, 100
204, 108
185, 96
195, 102
203, 102
214, 117
207, 107
203, 95
203, 100
202, 110
206, 112
197, 99
201, 101
190, 99
204, 92
207, 99
209, 118
216, 117
213, 118
202, 111
210, 120
207, 111
207, 118
199, 110
188, 101
209, 120
198, 99
204, 110
217, 119
211, 118
220, 121
206, 100
199, 102
218, 121
192, 103
196, 102
215, 119
190, 103
199, 103
221, 120
216, 120
218, 115
211, 116
204, 112
198, 103
216, 116
208, 99
221, 123
220, 123
218, 118
205, 102
212, 119
210, 116
220, 115
222, 118
204, 107
205, 120
222, 114
207, 114
220, 128
197, 105
222, 126
206, 101
216, 121
195, 104
227, 126
230, 125
215, 117
217, 122
210, 97
209, 114
214, 121
219, 126
222, 124
205, 119
224, 112
208, 115
209, 116
229, 127
226, 130
226, 126
232, 126
237, 129
230, 124
201, 117
208, 108
207, 122
217, 126
201, 107
220, 127
220, 116
220, 126
210, 121
187, 99
215, 122
224, 131
228, 125
210, 122
205, 124
224, 110
202, 112
230, 127
203, 104
216, 122
228, 129
223, 128
236, 129
225, 127
234, 126
203, 117
222, 131
201, 126
211, 123
206, 124
219, 128
217, 125
212, 121
222, 127
225, 130
226, 132
213, 124
217, 131
216, 124
220, 119
223, 122
197, 117
204, 120
219, 124
199, 118
200, 113
205, 116
206, 116
188, 105
222, 117
195, 120
239, 129
231, 138
238, 137
237, 127
240, 129
203, 127
216, 127
201, 113
229, 129
216, 131
222, 139
231, 128
223, 106
219, 114
224, 132
207, 121
215, 130
226, 128
202, 115
206, 126
224, 108
220, 113
196, 119
213, 126
209, 101
224, 105
224, 136
202, 116
230, 137
239, 130
228, 131
214, 128
206, 120
242, 128
239, 132
240, 130
204, 127
202, 126
237, 137
221, 139
197, 115
222, 137
200, 115
199, 127
228, 137
218, 133
197, 120
204, 115
226, 109
226, 136
212, 124
226, 104
204, 123
218, 144
211, 131
235, 129
225, 107
196, 117
209, 129
230, 139
243, 128
226, 133
234, 127
208, 112
228, 133
222, 133
213, 131
231, 134
215, 125
204, 106
222, 148
206, 104
214, 143
191, 130
228, 139
242, 130
194, 134
212, 126
221, 140
223, 135
219, 136
217, 142
244, 126
226, 147
229, 132
211, 129
220, 131
209, 131
223, 143
224, 133
208, 128
225, 112
243, 133
234, 124
220, 132
217, 135
232, 134
231, 130
222, 136
224, 145
217, 146
209, 111
206, 138
215, 142
193, 130
220, 136
217, 148
244, 129
202, 123
202, 124
223, 138
219, 138
227, 135
217, 151
214, 144
217, 140
225, 153
225, 143
224, 113
232, 129
223, 140
241, 132
208, 126
239, 127
208, 123
224, 143
213, 133
223, 147
218, 130
237, 122
222, 151
197, 128
219, 147
190, 134
213, 143
