216, 80
214, 82
212, 82
216, 79
204, 92
213, 84
212, 88
197, 80
206, 92
207, 92
217, 82
210, 87
209, 94
209, 92
208, 77
218, 80
201, 93
215, 83
208, 84
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
208, 97
200, 94
220, 78
193, 94
213, 89
212, 90
201, 94
204, 91
205, 93
218, 81
206, 81
200, 90
199, 91
210, 88
207, 91
209, 96
196, 94
197, 90
215, 81
218, 78
207, 97
209, 85
208, 82
199, 90
204, 85
194, 95
208, 91
205, 90
202, 96
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 78
197, 81
215, 77
194, 93
192, 92
197, 92
209, 88
198, 94
209, 77
191, 94
194, 97
202, 89
188, 95
206, 83
208, 95
208, 88
199, 89
207, 89
205, 98
221, 78
203, 90
228, 78
205, 83
219, 82
207, 77
208, 78
204, 78
199, 95
193, 91
210, 94
200, 80
204, 95
195, 90
210, 85
191, 93
194, 92
196, 97
217, 83
211, 92
185, 96
207, 86
183, 96
199, 96
205, 88
191, 92
196, 89
206, 96
201, 83
230, 76
227, 78
212, 77
190, 90
213, 79
205, 87
195, 92
198, 85
186, 96
194, 82
192, 96
190, 92
189, 96
186, 93
225, 78
190, 95
212, 89
193, 88
208, 79
188, 92
198, 96
200, 83
198, 89
201, 99
239, 78
226, 80
192, 90
212, 76
190, 97
211, 97
184, 98
197, 83
195, 98
203, 83
238, 78
203, 78
218, 76
200, 85
204, 99
188, 93
193, 100
236, 79
194, 78
204, 81
186, 91
198, 98
186, 94
192, 88
201, 96
238, 79
205, 95
191, 84
231, 75
196, 87
212, 92
188, 90
199, 98
196, 84
202, 87
192, 98
194, 101
228, 77
197, 87
245, 74
195, 100
236, 76
211, 80
206, 109
189, 88
200, 87
187, 88
193, 87
215, 76
188, 98
235, 78
191, 86
192, 84
199, 82
191, 78
205, 100
230, 75
196, 101
190, 99
191, 101
194, 84
249, 73
215, 88
192, 86
203, 86
183, 90
232, 79
244, 75
196, 85
220, 76
229, 82
197, 100
185, 92
229, 73
205, 111
199, 79
221, 76
190, 102
187, 87
210, 78
247, 73
215, 75
193, 103
204, 80
189, 100
187, 101
234, 76
227, 82
217, 86
191, 80
202, 102
233, 75
208, 98
204, 108
184, 94
205, 108
189, 85
185, 82
190, 78
222, 78
195, 78
232, 73
189, 84
216, 84
245, 73
192, 78
213, 76
229, 72
184, 106
206, 112
224, 77
186, 90
206, 106
201, 101
185, 99
238, 76
191, 103
199, 101
234, 70
217, 85
192, 80
235, 75
204, 101
227, 75
204, 110
188, 102
184, 81
216, 74
207, 111
202, 110
189, 78
195, 103
230, 72
246, 75
187, 97
218, 74
207, 115
225, 77
236, 77
188, 99
207, 107
183, 94
185, 93
222, 75
204, 103
213, 117
200, 107
189, 80
183, 98
216, 87
196, 78
202, 103
232, 72
232, 70
187, 100
185, 80
201, 110
233, 77
208, 101
193, 104
229, 79
189, 81
190, 81
204, 117
188, 104
219, 74
213, 118
224, 75
237, 75
220, 74
200, 78
219, 85
194, 80
205, 112
209, 118
199, 110
