217, 81
214, 81
212, 82
203, 93
212, 84
212, 87
205, 92
207, 92
217, 82
210, 87
209, 94
210, 93
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
210, 91
209, 97
199, 93
192, 94
214, 88
211, 91
201, 94
204, 91
205, 93
201, 91
200, 92
211, 88
208, 90
210, 97
197, 94
197, 91
215, 81
206, 97
208, 85
209, 82
198, 91
205, 84
195, 95
209, 91
205, 91
203, 95
219, 83
206, 94
207, 82
193, 90
195, 94
194, 92
197, 92
209, 88
198, 94
205, 98
191, 94
188, 95
195, 97
211, 92
191, 93
206, 83
207, 96
208, 89
199, 89
207, 88
199, 96
204, 83
220, 83
209, 87
203, 90
196, 92
187, 95
193, 100
201, 83
210, 95
211, 86
199, 113
204, 89
195, 96
217, 84
192, 91
199, 95
213, 90
207, 87
185, 96
198, 96
189, 93
186, 93
192, 96
196, 89
202, 89
207, 85
195, 90
198, 88
192, 98
195, 100
197, 97
189, 96
210, 98
202, 99
203, 86
185, 95
188, 91
202, 87
199, 87
188, 93
200, 84
198, 84
194, 99
190, 99
203, 83
195, 99
202, 96
191, 96
195, 87
190, 91
198, 86
200, 98
188, 98
194, 88
191, 89
190, 100
204, 84
213, 91
189, 101
191, 84
193, 102
202, 108
206, 108
197, 87
190, 98
202, 85
188, 90
191, 101
204, 98
197, 84
197, 86
194, 84
186, 91
191, 100
190, 85
190, 88
197, 101
198, 98
206, 105
203, 96
215, 88
205, 111
190, 89
188, 100
205, 87
205, 100
204, 108
185, 93
186, 101
184, 98
195, 102
187, 88
192, 87
204, 102
213, 117
206, 107
195, 85
204, 97
199, 83
203, 100
203, 110
206, 113
198, 101
202, 102
188, 101
191, 87
186, 98
193, 105
217, 87
186, 89
207, 99
209, 118
216, 117
212, 117
202, 111
210, 120
207, 111
208, 119
200, 110
189, 103
209, 119
199, 101
204, 111
216, 87
186, 88
189, 85
217, 85
216, 119
210, 118
219, 121
204, 101
200, 102
218, 121
278, 60
192, 104
197, 102
215, 119
190, 104
199, 104
221, 120
185, 90
216, 120
219, 115
211, 116
204, 112
198, 103
216, 116
208, 101
221, 123
186, 86
221, 124
184, 99
193, 85
218, 118
205, 102
213, 119
211, 117
220, 115
222, 118
205, 108
205, 121
222, 114
207, 114
220, 128
197, 105
276, 62
222, 126
206, 103
216, 121
194, 104
228, 126
229, 125
184, 100
215, 117
217, 122
208, 99
209, 114
214, 120
218, 126
222, 124
205, 119
224, 112
207, 116
210, 115
228, 127
227, 130
225, 126
232, 125
237, 129
230, 124
201, 117
208, 108
207, 122
217, 126
201, 107
220, 127
220, 116
220, 126
210, 121
216, 85
186, 103
215, 122
223, 131
229, 124
210, 122
205, 124
224, 110
202, 112
230, 127
203, 104
216, 122
228, 129
223, 128
278, 65
237, 130
225, 127
234, 126
203, 117
222, 131
203, 89
217, 89
201, 126
210, 123
