216, 80
214, 82
213, 81
216, 79
204, 92
213, 84
212, 88
207, 75
205, 92
207, 92
217, 82
210, 87
209, 94
209, 92
207, 76
218, 80
201, 93
215, 83
208, 84
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
205, 75
208, 97
199, 93
219, 78
193, 94
213, 89
212, 90
201, 94
204, 91
205, 93
218, 81
206, 81
200, 90
199, 91
210, 88
203, 75
207, 91
206, 73
209, 96
196, 94
197, 90
215, 81
218, 78
207, 97
209, 85
208, 82
199, 90
205, 84
195, 95
208, 91
205, 90
202, 96
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 78
202, 73
216, 78
204, 72
195, 94
192, 92
197, 92
209, 88
198, 94
209, 77
191, 94
194, 97
202, 89
188, 95
206, 83
208, 95
208, 87
199, 89
207, 89
204, 98
221, 78
203, 90
228, 78
205, 83
219, 82
206, 77
201, 72
208, 78
204, 78
205, 71
199, 95
193, 91
210, 94
208, 75
204, 95
195, 90
210, 85
191, 93
193, 93
196, 96
218, 84
210, 93
181, 102
185, 96
207, 86
183, 96
199, 69
199, 96
205, 88
191, 92
196, 89
206, 96
201, 83
230, 76
227, 78
212, 77
190, 90
199, 72
212, 80
202, 74
198, 70
205, 86
195, 92
197, 75
186, 96
198, 73
200, 69
192, 96
206, 72
190, 92
189, 96
186, 93
225, 78
190, 95
193, 77
202, 71
212, 89
183, 101
193, 88
208, 79
188, 92
198, 97
199, 83
198, 89
201, 99
239, 79
226, 80
192, 90
212, 76
190, 97
199, 75
211, 97
198, 74
184, 98
197, 83
195, 98
203, 83
238, 78
203, 78
217, 76
199, 86
204, 99
195, 75
188, 93
193, 100
236, 79
205, 70
194, 77
204, 81
205, 74
192, 76
196, 75
186, 91
198, 98
186, 94
192, 88
201, 96
238, 79
205, 95
191, 84
231, 75
208, 73
196, 87
213, 91
189, 90
203, 70
199, 98
201, 76
196, 84
208, 72
202, 87
192, 98
194, 74
194, 101
228, 77
197, 87
245, 74
195, 100
237, 77
211, 81
206, 109
189, 88
200, 87
187, 88
193, 87
190, 76
196, 74
215, 76
188, 98
235, 78
191, 86
192, 84
199, 82
191, 78
205, 100
230, 75
196, 101
190, 99
191, 101
196, 76
194, 84
248, 74
210, 74
215, 89
192, 86
203, 86
183, 90
242, 77
243, 75
196, 85
220, 76
229, 82
197, 100
185, 92
229, 73
194, 72
205, 111
199, 79
221, 76
211, 74
190, 102
187, 87
210, 78
247, 73
189, 75
216, 76
193, 102
196, 70
204, 79
189, 100
187, 101
234, 76
236, 82
217, 86
191, 80
202, 102
233, 75
208, 98
204, 109
183, 95
205, 108
189, 85
185, 82
197, 68
191, 77
222, 78
195, 78
240, 76
232, 73
189, 84
212, 74
245, 73
192, 79
214, 75
228, 73
180, 97
196, 69
206, 112
192, 74
224, 77
186, 90
206, 106
201, 101
189, 74
185, 99
239, 76
191, 103
199, 101
235, 80
218, 85
192, 80
235, 75
204, 101
214, 74
227, 75
204, 110
188, 102
184, 81
216, 74
207, 111
203, 110
189, 78
195, 103
230, 72
247, 75
