208, 102
208, 94
209, 97
202, 95
209, 96
196, 95
206, 97
195, 95
203, 95
206, 94
197, 95
195, 97
209, 95
203, 97
205, 98
200, 95
204, 95
196, 96
200, 96
207, 96
188, 106
193, 97
183, 105
198, 97
202, 99
191, 98
196, 98
203, 99
193, 101
197, 98
201, 97
205, 96
200, 98
193, 98
195, 101
194, 99
206, 108
189, 99
206, 99
196, 100
191, 99
190, 101
198, 100
206, 110
191, 102
193, 102
189, 101
186, 101
203, 102
207, 99
204, 108
204, 107
183, 106
206, 113
206, 105
202, 100
192, 102
199, 100
205, 101
203, 109
189, 102
207, 110
203, 110
196, 102
207, 114
188, 99
206, 107
204, 103
214, 117
201, 107
201, 102
187, 100
200, 110
208, 100
192, 104
205, 116
189, 104
212, 117
204, 111
208, 118
199, 111
183, 107
197, 102
209, 119
207, 118
217, 119
206, 101
203, 107
201, 108
220, 120
217, 117
185, 106
218, 115
206, 104
206, 116
211, 118
191, 104
210, 120
216, 120
212, 116
215, 118
221, 122
221, 120
207, 120
223, 113
218, 121
219, 115
215, 121
199, 104
217, 121
215, 117
204, 113
210, 116
196, 104
199, 102
214, 121
211, 123
221, 123
229, 125
209, 121
224, 112
221, 124
221, 115
222, 126
214, 123
201, 112
221, 118
203, 104
220, 129
210, 109
194, 105
212, 119
211, 121
217, 123
227, 126
206, 122
229, 126
197, 104
195, 120
224, 109
216, 115
209, 115
232, 126
229, 128
205, 124
218, 124
219, 126
218, 118
213, 123
216, 131
218, 114
208, 109
205, 120
209, 100
224, 125
219, 127
212, 124
205, 113
238, 129
222, 122
237, 130
234, 125
225, 126
223, 107
227, 130
212, 125
217, 126
212, 115
210, 114
224, 131
222, 116
206, 126
201, 104
219, 130
230, 127
215, 126
205, 125
200, 117
226, 128
225, 130
222, 128
223, 129
203, 117
228, 129
239, 129
221, 113
220, 118
240, 130
234, 124
241, 129
231, 126
236, 128
218, 125
204, 121
223, 118
224, 136
231, 138
204, 124
217, 128
217, 133
239, 132
224, 129
204, 126
198, 117
224, 106
217, 129
226, 109
199, 105
235, 128
228, 130
222, 137
240, 127
229, 136
200, 126
222, 138
222, 131
234, 129
201, 127
230, 138
219, 138
215, 131
238, 130
228, 134
221, 133
240, 133
210, 130
197, 117
198, 119
202, 125
226, 105
230, 130
242, 128
239, 137
217, 125
225, 107
231, 129
224, 132
215, 124
233, 126
215, 144
224, 113
223, 135
227, 137
221, 139
222, 143
222, 148
193, 133
222, 132
202, 127
219, 136
231, 134
221, 140
226, 133
222, 135
196, 119
209, 129
191, 130
