217, 80
214, 81
212, 82
215, 80
203, 93
212, 84
212, 87
207, 75
206, 92
208, 92
216, 83
209, 86
208, 94
210, 91
208, 77
218, 79
202, 93
214, 83
209, 83
211, 82
213, 87
211, 85
210, 90
207, 79
211, 90
205, 75
208, 97
200, 94
220, 78
192, 94
214, 88
211, 91
202, 94
203, 92
204, 93
219, 80
205, 81
201, 91
200, 92
211, 88
203, 76
207, 90
207, 74
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
199, 90
204, 85
194, 95
208, 90
205, 91
203, 95
218, 83
207, 94
214, 79
207, 82
220, 80
210, 81
213, 78
202, 73
215, 77
204, 73
194, 93
193, 92
198, 93
208, 89
197, 95
209, 76
192, 95
195, 97
201, 89
189, 95
207, 84
208, 95
208, 88
200, 88
207, 89
205, 98
220, 77
204, 89
229, 77
204, 82
220, 82
207, 77
200, 71
209, 78
205, 78
205, 72
200, 95
194, 91
210, 94
208, 75
204, 95
195, 90
210, 85
191, 93
194, 92
196, 97
217, 83
211, 92
180, 97
184, 96
206, 86
183, 96
198, 69
200, 96
205, 88
191, 91
197, 88
207, 96
202, 83
230, 77
227, 78
212, 77
190, 90
199, 72
213, 79
201, 74
197, 69
205, 87
196, 92
198, 76
187, 95
198, 72
200, 70
193, 97
207, 72
189, 93
188, 96
187, 94
225, 78
190, 95
193, 77
201, 71
213, 90
181, 99
193, 88
208, 79
188, 92
198, 96
200, 83
198, 88
202, 99
239, 78
226, 79
192, 89
211, 76
191, 98
200, 75
211, 97
198, 74
184, 98
197, 83
195, 98
203, 83
238, 78
203, 78
218, 76
200, 85
203, 99
194, 75
187, 92
193, 101
237, 79
204, 70
181, 96
193, 78
203, 82
204, 74
193, 75
197, 76
187, 91
197, 98
185, 95
191, 88
201, 97
237, 80
205, 96
190, 85
232, 75
208, 73
196, 87
212, 92
188, 90
203, 71
200, 98
200, 76
196, 83
209, 72
202, 88
193, 98
194, 73
195, 101
228, 77
197, 87
245, 74
195, 100
236, 76
211, 80
206, 108
190, 88
201, 87
188, 88
194, 87
191, 75
196, 73
214, 77
189, 98
235, 78
191, 86
193, 84
198, 82
191, 79
206, 99
231, 74
196, 100
191, 99
190, 101
196, 76
194, 84
249, 74
210, 75
215, 88
191, 85
203, 85
178, 97
241, 77
243, 76
197, 85
219, 76
228, 82
198, 100
185, 91
229, 74
195, 72
206, 110
200, 68
222, 77
211, 74
190, 102
187, 87
210, 78
247, 73
189, 75
215, 75
193, 103
197, 71
204, 80
189, 101
182, 95
233, 76
236, 82
217, 87
191, 81
203, 102
233, 75
208, 98
204, 108
184, 94
204, 107
189, 86
186, 81
197, 68
190, 78
222, 79
194, 79
240, 77
232, 73
189, 84
256, 72
212, 74
245, 73
192, 78
213, 76
229, 72
183, 95
195, 70
206, 113
191, 74
223, 77
185, 89
206, 105
202, 100
190, 74
183, 100
182, 98
238, 76
191, 103
199, 101
236, 81
217, 85
193, 80
238, 83
205, 101
215, 74
239, 85
236, 83
203, 109
189, 102
184, 80
216, 74
235, 85
207, 111
202, 110
189, 79
196, 102
231, 72
246, 75
186, 98
217, 74
197, 67
207, 114
178, 95
224, 76
236, 77
188, 99
187, 75
207, 107
183, 92
184, 90
222, 75
204, 103
209, 68
214, 117
201, 107
190, 80
185, 100
178, 99
217, 88
199, 67
193, 71
202, 103
196, 65
243, 77
232, 72
251, 73
187, 100
177, 98
186, 79
200, 110
234, 77
208, 100
242, 80
193, 104
210, 71
210, 72
240, 80
189, 81
179, 95
190, 81
205, 116
239, 80
189, 104
239, 81
219, 73
212, 117
223, 75
236, 75
207, 70
185, 75
181, 102
177, 95
220, 74
200, 78
219, 85
193, 81
204, 111
208, 118
199, 111
198, 64
191, 72
202, 69
184, 75
250, 73
181, 94
183, 80
188, 77
181, 91
186, 87
184, 82
176, 94
197, 102
182, 104
241, 75
209, 119
234, 80
207, 118
190, 71
217, 119
206, 103
204, 106
241, 86
179, 100
180, 101
220, 120
217, 117
223, 74
202, 77
182, 82
240, 84
186, 101
201, 78
218, 115
207, 105
181, 103
190, 70
206, 116
206, 69
186, 77
193, 82
238, 85
250, 74
174, 93
179, 93
183, 83
183, 90
173, 92
175, 93
187, 73
226, 73
176, 90
210, 117
187, 85
190, 104
184, 104
177, 93
184, 74
210, 120
186, 103
210, 70
216, 120
212, 116
197, 64
215, 118
221, 122
193, 70
221, 120
207, 120
222, 114
195, 63
191, 69
187, 79
183, 101
187, 80
218, 121
219, 115
215, 121
189, 71
184, 88
182, 78
198, 104
187, 72
181, 83
202, 66
264, 70
184, 89
217, 121
215, 117
184, 86
179, 91
204, 113
210, 115
185, 103
182, 89
196, 104
200, 102
179, 82
213, 120
213, 72
174, 90
209, 67
211, 123
182, 92
188, 82
221, 123
236, 86
180, 91
171, 93
229, 125
209, 121
224, 112
184, 72
221, 124
192, 69
221, 115
228, 71
222, 125
214, 122
207, 68
173, 91
180, 79
179, 83
201, 112
178, 91
185, 84
221, 118
187, 71
204, 105
220, 128
195, 62
213, 71
199, 63
210, 98
194, 104
213, 119
211, 121
177, 91
217, 123
225, 126
195, 68
185, 105
208, 124
180, 89
229, 126
197, 105
196, 72
194, 120
177, 89
225, 110
216, 116
178, 79
191, 83
209, 115
232, 126
229, 128
205, 124
180, 80
