204, 92
208, 92
209, 97
199, 93
210, 97
194, 95
206, 97
195, 95
203, 95
206, 92
198, 93
195, 97
209, 95
192, 94
204, 98
198, 94
202, 93
197, 95
198, 95
207, 96
186, 96
193, 95
183, 103
197, 97
201, 99
190, 97
196, 97
204, 99
193, 100
197, 98
200, 95
203, 94
199, 97
193, 97
195, 101
194, 99
206, 109
188, 98
205, 100
195, 99
191, 98
191, 100
198, 100
206, 110
191, 101
193, 102
190, 100
184, 99
203, 102
207, 99
204, 109
205, 108
183, 105
206, 112
206, 106
202, 100
192, 102
199, 100
204, 101
203, 109
189, 102
207, 110
203, 110
195, 103
207, 114
188, 97
206, 107
205, 103
213, 117
200, 107
201, 102
189, 99
200, 110
208, 100
192, 104
204, 117
188, 104
212, 117
205, 112
209, 118
199, 110
182, 105
198, 102
209, 119
207, 118
217, 119
206, 101
203, 107
200, 108
219, 121
216, 117
185, 106
218, 115
206, 104
206, 115
211, 118
191, 104
211, 119
215, 119
211, 117
215, 118
221, 122
221, 120
207, 120
223, 113
219, 122
220, 115
215, 121
199, 104
218, 120
214, 116
204, 113
210, 116
196, 104
199, 102
214, 121
210, 123
222, 123
230, 125
210, 121
224, 111
221, 124
221, 115
222, 126
214, 123
202, 112
221, 118
203, 104
220, 129
219, 113
194, 105
212, 119
212, 121
217, 123
227, 126
206, 122
229, 126
197, 104
195, 120
224, 109
216, 115
209, 114
231, 125
229, 128
205, 124
218, 124
219, 126
218, 118
213, 124
217, 131
219, 114
208, 109
205, 120
209, 100
223, 125
218, 126
211, 125
206, 114
238, 129
222, 122
237, 130
234, 125
225, 126
223, 107
226, 130
211, 124
216, 126
213, 115
211, 115
223, 131
222, 116
206, 126
201, 104
219, 130
230, 127
215, 126
206, 124
201, 117
226, 128
225, 130
222, 128
223, 129
203, 117
228, 129
239, 129
221, 113
220, 118
241, 131
235, 124
241, 129
231, 126
236, 128
218, 125
204, 121
223, 118
224, 136
231, 138
204, 123
216, 127
218, 132
239, 132
224, 129
204, 126
198, 117
224, 106
217, 129
226, 109
199, 105
235, 128
228, 130
223, 136
239, 127
230, 137
200, 126
222, 138
222, 131
234, 129
201, 127
230, 138
219, 138
215, 131
238, 130
228, 134
222, 133
241, 132
211, 131
196, 118
199, 118
201, 125
225, 105
231, 130
242, 128
239, 137
217, 125
225, 107
231, 129
225, 132
214, 125
233, 126
215, 144
224, 113
223, 135
227, 137
221, 139
222, 143
222, 148
194, 134
221, 131
201, 128
218, 136
231, 134
221, 140
226, 133
222, 135
196, 119
209, 129
191, 130
215, 128
220, 131
218, 145
202, 107
242, 130
221, 137
223, 140
213, 126
237, 138
230, 134
204, 122
231, 136
232, 129
195, 117
228, 133
228, 136
223, 114
197, 116
217, 147
238, 127
225, 137
222, 142
238, 134
223, 148
199, 114
207, 122
217, 136
230, 132
217, 139
213, 131
210, 131
195, 138
193, 130
212, 126
218, 146
219, 140
216, 135
225, 146
217, 143
220, 132
217, 140
226, 135
204, 128
243, 128
223, 141
203, 115
240, 134
238, 131
217, 148
197, 106
214, 145
224, 150
200, 115
224, 145
220, 152
232, 139
200, 125
195, 118
212, 127
244, 126
213, 133
195, 128
191, 131
224, 153
226, 136
243, 133
218, 134
224, 143
215, 135
218, 143
237, 135
220, 134
203, 125
213, 144
207, 123
218, 149
214, 156
218, 152
216, 132
216, 150
222, 152
211, 156
212, 152
211, 158
228, 139
225, 151
209, 124
208, 112
215, 141
209, 125
186, 133
213, 136
225, 163
213, 153
202, 123
206, 138
197, 128
229, 157
219, 151
214, 131
187, 102
208, 128
226, 138
200, 128
213, 152
231, 131
198, 127
202, 129
226, 112
227, 156
214, 158
207, 127
219, 153
224, 144
214, 160
222, 150
217, 164
214, 142
207, 126
211, 157
214, 149
211, 134
212, 154
213, 142
220, 142
183, 136
227, 164
208, 159
214, 153
198, 125
213, 135
225, 165
225, 142
213, 159
309, 76
195, 127
221, 147
212, 150
228, 124
235, 130
225, 155
209, 111
221, 152
210, 152
214, 137
214, 163
307, 72
214, 159
215, 162
228, 162
227, 163
224, 140
213, 161
207, 147
218, 166
210, 156
219, 167
216, 167
214, 133
223, 164
226, 161
227, 158
228, 165
202, 130
219, 141
186, 104
229, 159
215, 136
190, 134
204, 114
221, 148
205, 158
225, 161
237, 123
223, 163
224, 166
197, 129
211, 150
213, 148
220, 165
230, 162
221, 161
206, 118
220, 170
206, 158
206, 146
215, 155
219, 148
212, 176
218, 169
216, 164
313, 81
209, 156
205, 147
211, 161
211, 164
216, 166
194, 123
227, 141
211, 126
209, 174
228, 161
227, 176
184, 104
230, 161
232, 161
232, 160
226, 144
220, 167
225, 168
210, 154
202, 160
227, 166
229, 176
217, 160
215, 169
217, 162
225, 169
219, 164
224, 161
212, 172
217, 170
210, 151
210, 147
208, 156
205, 157
230, 175
212, 178
226, 159
216, 169
207, 146
211, 165
209, 163
214, 168
211, 176
218, 119
214, 165
185, 101
213, 169
209, 150
209, 151
200, 145
228, 131
234, 162
234, 161
238, 162
229, 166
223, 170
204, 161
207, 154
226, 178
225, 147
206, 155
221, 178
224, 162
198, 135
198, 114
208, 174
216, 176
233, 177
213, 163
201, 158
215, 177
213, 174
233, 159
222, 177
219, 181
214, 148
209, 147
202, 157
237, 162
223, 183
201, 160
214, 179
230, 163
216, 180
220, 171
236, 159
209, 172
211, 162
209, 146
210, 175
216, 186
220, 161
215, 173
207, 150
205, 149
236, 162
240, 164
207, 153
206, 161
228, 173
224, 176
224, 186
234, 164
211, 171
216, 157
200, 155
209, 171
204, 162
221, 180
210, 179
231, 163
230, 157
311, 76
207, 160
208, 172
217, 176
231, 176
206, 160
215, 186
213, 172
218, 177
220, 191
199, 145
213, 146
249, 162
224, 181
209, 179
238, 177
201, 161
205, 163
230, 166
227, 155
221, 165
201, 157
218, 176
212, 168
243, 164
203, 146
219, 188
225, 157
217, 182
218, 182
213, 196
219, 171
232, 165
233, 158
214, 181
224, 180
216, 174
209, 160
