208, 92
209, 97
199, 93
191, 94
193, 94
206, 97
200, 102
199, 99
204, 93
206, 92
196, 94
205, 98
195, 97
208, 94
199, 95
192, 94
193, 100
204, 104
199, 113
196, 95
198, 93
194, 94
192, 96
192, 97
195, 100
196, 97
202, 99
193, 98
189, 95
198, 96
195, 99
200, 95
191, 95
200, 98
189, 96
189, 101
193, 102
202, 108
206, 108
190, 96
191, 101
204, 98
191, 98
196, 100
199, 94
206, 105
203, 92
205, 111
187, 95
205, 100
204, 108
184, 96
195, 102
204, 102
213, 117
206, 107
203, 95
203, 100
203, 110
206, 113
198, 98
202, 102
189, 98
203, 93
207, 99
209, 118
216, 117
212, 117
202, 111
210, 120
207, 111
208, 119
200, 110
188, 100
209, 119
199, 100
204, 111
216, 119
210, 118
219, 121
206, 100
199, 102
218, 121
191, 102
197, 102
215, 119
188, 102
198, 103
221, 120
216, 120
219, 115
211, 116
204, 112
199, 101
216, 116
208, 99
221, 123
221, 124
218, 118
205, 102
213, 119
211, 117
220, 115
222, 118
205, 108
205, 121
222, 114
207, 114
220, 128
197, 105
222, 126
206, 101
216, 121
194, 104
228, 126
229, 125
215, 117
217, 122
210, 97
209, 114
214, 120
218, 126
222, 124
205, 119
224, 112
207, 116
210, 115
228, 127
227, 130
225, 126
232, 125
237, 129
230, 124
201, 117
208, 108
207, 122
217, 126
201, 107
220, 127
220, 116
220, 126
210, 121
189, 97
215, 122
223, 131
229, 124
210, 122
205, 124
224, 110
202, 112
230, 127
203, 104
216, 122
228, 129
223, 128
237, 130
225, 127
234, 126
203, 117
222, 131
201, 126
210, 123
207, 123
218, 128
218, 124
211, 122
222, 127
225, 130
226, 132
213, 124
217, 131
216, 124
220, 119
223, 123
198, 117
204, 121
219, 123
199, 118
200, 113
205, 116
206, 116
190, 103
222, 117
195, 120
239, 129
231, 138
238, 137
237, 127
241, 129
203, 127
216, 127
201, 113
229, 129
216, 131
222, 139
231, 128
223, 106
218, 114
223, 133
208, 121
215, 130
226, 128
202, 115
206, 126
224, 108
220, 113
196, 119
213, 126
209, 101
224, 105
224, 135
202, 117
229, 136
238, 130
228, 130
214, 128
206, 120
242, 128
239, 132
240, 130
204, 127
202, 125
237, 138
220, 138
197, 116
223, 136
200, 115
199, 127
228, 137
218, 133
196, 120
205, 114
226, 110
225, 135
211, 125
226, 105
204, 123
218, 144
211, 131
235, 129
225, 107
196, 117
209, 129
230, 139
243, 128
227, 133
234, 128
209, 113
228, 134
221, 133
212, 132
230, 135
215, 125
204, 106
222, 148
206, 104
214, 143
191, 130
228, 138
242, 129
194, 134
212, 126
222, 140
222, 134
219, 137
217, 143
244, 127
225, 146
228, 132
211, 130
219, 130
210, 131
223, 143
224, 133
208, 128
225, 112
243, 133
234, 124
220, 132
217, 135
232, 134
231, 130
222, 135
223, 144
218, 146
209, 112
205, 137
214, 142
194, 129
220, 136
217, 148
244, 129
202, 123
202, 124
224, 137
218, 138
228, 135
217, 151
214, 144
217, 140
225, 153
225, 143
224, 113
232, 129
223, 141
241, 133
207, 125
240, 127
208, 123
224, 143
213, 133
223, 147
218, 130
237, 122
222, 151
197, 128
219, 147
190, 134
213, 143
