217, 80
214, 81
212, 82
215, 80
203, 93
212, 84
212, 87
206, 75
206, 92
208, 92
216, 83
209, 86
208, 94
209, 93
208, 77
218, 79
202, 93
214, 83
209, 83
210, 83
214, 87
211, 84
209, 90
206, 79
211, 90
205, 75
208, 97
200, 94
220, 78
192, 94
214, 88
211, 91
202, 94
203, 92
204, 93
219, 80
205, 81
201, 90
200, 92
209, 87
203, 76
207, 90
207, 74
210, 97
197, 94
197, 91
214, 80
217, 78
206, 97
208, 85
209, 82
198, 91
204, 85
194, 95
209, 91
205, 91
203, 95
219, 83
206, 94
215, 78
207, 81
220, 80
208, 80
213, 78
202, 75
215, 77
205, 73
196, 95
197, 89
198, 93
208, 89
199, 96
202, 99
190, 94
209, 78
189, 93
193, 96
211, 92
193, 93
204, 84
207, 96
