fiss,k,leap,score,dates
50,25,0,0.0,0
50,25,15,0.0,0
50,25,20,0.0,0
50,25,25,0.0,0
50,25,30,0.0,0
50,50,0,0.0813,1
50,50,15,0.0,0
50,50,20,0.0,0
50,50,25,0.0,0
50,50,30,0.0,0
50,75,0,0.083,1
50,75,15,0.0,0
50,75,20,0.0,0
50,75,25,0.0,0
50,75,30,0.007,1
50,100,0,0.0819,1
50,100,15,0.0,0
50,100,20,0.0,0
50,100,25,0.0,0
50,100,30,0.0071,1
75,25,0,0.0,0
75,25,15,0.0004,1
75,25,20,0.0,0
75,25,25,0.0,0
75,25,30,0.0,0
75,50,0,0.0,0
75,50,15,0.0,0
75,50,20,0.0,0
75,50,25,0.0,0
75,50,30,0.0,0
75,75,0,0.0439,1
75,75,15,0.0,0
75,75,20,0.0,0
75,75,25,0.0,0
75,75,30,0.0,0
75,100,0,0.0439,1
75,100,15,0.0,0
75,100,20,0.0,0
75,100,25,0.0,0
75,100,30,0.0067,1
100,25,0,0.0,0
100,25,15,0.0006,1
100,25,20,0.0,0
100,25,25,0.0,0
100,25,30,0.0,0
100,50,0,0.0,0
100,50,15,0.0,0
100,50,20,0.0,0
100,50,25,0.0,0
100,50,30,0.0,0
100,75,0,0.0055,1
100,75,15,0.0,0
100,75,20,0.0,0
100,75,25,0.0,0
100,75,30,0.0,0
100,100,0,0.0448,1
100,100,15,0.0,0
100,100,20,0.0,0
100,100,25,0.0,0
100,100,30,0.0,0
125,25,0,0.0,0
125,25,15,0.0,0
125,25,20,0.0,0
125,25,25,0.0,0
125,25,30,0.0,0
125,50,0,0.0,0
125,50,15,0.0,0
125,50,20,0.0,0
125,50,25,0.0,0
125,50,30,0.0,0
125,75,0,0.0,0
125,75,15,0.0,0
125,75,20,0.0,0
125,75,25,0.0,0
125,75,30,0.0,0
125,100,0,0.0225,1
125,100,15,0.0,0
125,100,20,0.0,0
125,100,25,0.0,0
125,100,30,0.0,0
150,25,0,0.0,0
150,25,15,0.001,1
150,25,20,0.0,0
150,25,25,0.0,0
150,25,30,0.0,0
150,50,0,0.0,0
150,50,15,0.0,0
150,50,20,0.0,0
150,50,25,0.0,0
150,50,30,0.0,0
150,75,0,0.0,0
150,75,15,0.0,0
150,75,20,0.0,0
150,75,25,0.0,0
150,75,30,0.0,0
150,100,0,0.0,0
150,100,15,0.0,0
150,100,20,0.0,0
150,100,25,0.0,0
150,100,30,0.0,0

Cult: arawak | Start: 3000 | Site: resigaro | Veg: 0.5
